Sample,Latitude,Longitude,Date,Time,Location,Status,Site,Depth,Observer,Successful.count,Successful.length,Comment,MaxN Analyst,Length Analyst,Visibility,DateTimeIn,OpCode_1,COMPONENT,Date Deployed dd/mm/yyy,Depth (m),Left Cam,Right Cam,Time In,Latitude_1,Longitude_1,Location_1,Status_1,DateTimeIn_1,Habitat Image,Vis (m),Habitat Classification,MaxN.complete.(dd/mm/yy),MaxN.Checker,Length complete Date dd/mm/yyyy,QA/QC video specific changes,Notes,Footage Success,Video notes,Raw HDD #,Con HDD #
NCB521,-20.61335667,115.4360017,20141029,8:12:00,SW.Montebello,Fished,1,10.6,Matt,Yes,Yes,NA,Matt,Todd,4,29/10/2014 08:12:00,NCB521,Montebello SANCTUARIES,29/10/2014,10.6,422,423,8.12,-20.61335667,115.4360017,SW Montebello,Fished,29/10/2014 08:12:00,Y,4,ET,10/02/2015,TB,24/02/2015,NA,NA,NA,NA,NA,1411_NCB_B_CONV10
NCB522,-20.60826167,115.436625,20141029,8:15:00,SW.Montebello,Fished,1,10.6,Matt,Yes,Yes,NA,Matt,Todd,4.5,29/10/2014 08:15:00,NCB522,Montebello SANCTUARIES,29/10/2014,10.6,418,419,8.15,-20.60826167,115.436625,SW Montebello,Fished,29/10/2014 08:15:00,Y,4.5,ET,18/02/2015,TB,26/02/2015,NA,NA,NA,NA,NA,1411_NCB_B_CONV10
NCB523,-20.60332833,115.4357583,20141029,8:19:00,SW.Montebello,Fished,1,11.4,NA,No,No,NA,NA,NA,NA,29/10/2014 08:19:00,NCB523,Montebello SANCTUARIES,29/10/2014,11.4,420,421,8.19,-20.60332833,115.4357583,SW Montebello,Fished,29/10/2014 08:19:00,NA,NA,NA,NA,NA,NA,NA,Facing Up,NA,Facing up,NA,1411_NCB_B_CONV10
NCB524,-20.60011333,115.43557,20141029,8:02:00,SW.Montebello,Fished,1,11.6,Katrina,Yes,Yes,NA,Katrina,ET,5,29/10/2014 08:02:00,NCB524,Montebello SANCTUARIES,29/10/2014,11.6,416,417,8.2,-20.60011333,115.43557,SW Montebello,Fished,29/10/2014 08:02:00,Y,5,ET,19/02/2015,MB,24/02/2015,NA,NA,NA,NA,NA,1411_NCB_B_CONV10
NCB525,-20.59529333,115.434155,20141029,8:28:00,SW.Montebello,Fished,1,10.8,Katrina,Yes,Yes,NA,Katrina,ET,5,29/10/2014 08:28:00,NCB525,Montebello SANCTUARIES,29/10/2014,10.8,373,374,8.28,-20.59529333,115.434155,SW Montebello,Fished,29/10/2014 08:28:00,Y,5,ET,17/06/2015,MB,24/05/2015,NA,NA,NA,NA,NA,1411_NCB_B_CONV10
NCB526,-20.58786,115.4324067,20141029,8:32:00,SW.Montebello,Fished,1,11.3,Katrina,Yes,Yes,NA,Katrina,ET,7,29/10/2014 08:32:00,NCB526,Montebello SANCTUARIES,29/10/2014,11.3,367,368,8.32,-20.58786,115.4324067,SW Montebello,Fished,29/10/2014 08:32:00,Y,7,ET,17/02/2015,MB,24/05/2015,NA,NA,NA,NA,NA,1411_NCB_B_CONV10
NCB527,-20.58033333,115.4315317,20141029,8:38:00,SW.Montebello,Fished,2,12.1,Katrina,Yes,Yes,NA,Katrina,ET,4.5,29/10/2014 08:38:00,NCB527,Montebello SANCTUARIES,29/10/2014,12.1,B1,B2,8.38,-20.58033333,115.4315317,SW Montebello,Fished,29/10/2014 08:38:00,Y,4.5,ET,17/02/2015,MB,24/05/2015,NA,NA,NA,Fogs up at 30 min then clears,NA,1411_NCB_B_CONV10
NCB528,-20.57413833,115.4307717,20141029,8:41:00,SW.Montebello,Fished,2,11.3,Katrina,Yes,Yes,NA,Katrina,ET,4.5,29/10/2014 08:41:00,NCB528,Montebello SANCTUARIES,29/10/2014,11.3,377,378,8.41,-20.57413833,115.4307717,SW Montebello,Fished,29/10/2014 08:41:00,Y,4.5,ET,16/02/2015,MB,24/02/2015,NA,NA,NA,NA,NA,1411_NCB_B_CONV10
NCB529,-20.565655,115.4304983,20141029,8:48:00,SW.Montebello,Fished,2,11.6,Katrina,Yes,Yes,NA,Katrina,ET,4,29/10/2014 08:48:00,NCB529,Montebello SANCTUARIES,29/10/2014,11.6,375,376,8.48,-20.565655,115.4304983,SW Montebello,Fished,29/10/2014 08:48:00,Y,4,ET,16/02/2015,MB,24/02/2015,NA,NA,NA,NA,NA,1411_NCB_B_CONV10
NCB530,-20.56051,115.4304067,20141029,8:55:00,SW.Montebello,Fished,2,11.1,Katrina,Yes,Yes,NA,Katrina,ET,4,29/10/2014 08:55:00,NCB530,Montebello SANCTUARIES,29/10/2014,11.1,371,372,8.55,-20.56051,115.4304067,SW Montebello,Fished,29/10/2014 08:55:00,Y,4,ET,16/02/2015,MB,24/02/2015,Changed S. virgatus to S. doliatus. as they often form hybrids....,NA,NA,NA,NA,1411_NCB_B_CONV10
NCB531,-20.53742333,115.4458033,20141029,10:21:00,SW.Montebello.Sanctuary,No-take,3,9.2,Todd,Yes,Yes,NA,Todd,MB,3.5,29/10/2014 10:21:00,NCB531,Montebello SANCTUARIES,29/10/2014,9.2,418,419,10.21,-20.53742333,115.4458033,SW Montebello Sanctuary,NoTake,29/10/2014 10:21:00,Y,3.5,ET,19/02/2015,MB,05/03/2015,NA,NA,NA,NA,NA,1411_NCB_B_CONV10
NCB532,-20.54477167,115.4574133,20141029,10:28:00,SW.Montebello.Sanctuary,No-take,3,8,Todd,Yes,Yes,NA,Todd,MB,3.5,29/10/2014 10:28:00,NCB532,Montebello SANCTUARIES,29/10/2014,8,422,423,10.28,-20.54477167,115.4574133,SW Montebello Sanctuary,NoTake,29/10/2014 10:28:00,Y,3.5,ET,06/02/2015,MB,26/02/2015,NA,NA,NA,NA,NA,1411_NCB_B_CONV10
NCB533,-20.54879,115.4697,20141029,10:34:00,SW.Montebello.Sanctuary,No-take,3,9.2,Todd,Yes,Yes,NA,Todd,MB,4,29/10/2014 10:34:00,NCB533,Montebello SANCTUARIES,29/10/2014,9.2,420,421,10.34,-20.54879,115.4697,SW Montebello Sanctuary,NoTake,29/10/2014 10:34:00,Y,4,ET,06/02/2015,MB,26/02/2015,NA,NA,NA,NA,NA,1411_NCB_B_CONV10
NCB534,-20.51263667,115.4801367,20141029,10:48:00,SW.Montebello.Sanctuary,No-take,4,8,Todd,Yes,Yes,NA,Todd,MB,5.5,29/10/2014 10:48:00,NCB534,Montebello SANCTUARIES,29/10/2014,8,416,417,10.48,-20.51263667,115.4801367,SW Montebello Sanctuary,NoTake,29/10/2014 10:48:00,Y,5.5,ET,06/02/2015,MB,25/02/2015,NA,NA,NA,NA,NA,1411_NCB_B_CONV10
NCB535,-20.514815,115.4677083,20141029,10:54:00,SW.Montebello.Sanctuary,No-take,4,9.6,Todd,Yes,Yes,NA,Todd,MB,3.5,29/10/2014 10:54:00,NCB535,Montebello SANCTUARIES,29/10/2014,9.6,B1,B2,10.54,-20.514815,115.4677083,SW Montebello Sanctuary,NoTake,29/10/2014 10:54:00,Y,3.5,ET,05/02/2015,MB,25/02/2015,NA,NA,NA,NA,NA,1411_NCB_B_CONV10
NCB536,-20.51856667,115.4561783,20141029,10:59:00,SW.Montebello.Sanctuary,No-take,4,9.4,Todd,Yes,Yes,NA,Todd,MB,4.5,29/10/2014 10:59:00,NCB536,Montebello SANCTUARIES,29/10/2014,9.4,367,368,10.59,-20.51856667,115.4561783,SW Montebello Sanctuary,NoTake,29/10/2014 10:59:00,Y,4.5,ET,05/02/2015,MB,25/02/2015,NA,NA,NA,NA,NA,1411_NCB_B_CONV10
NCB537,-20.51351333,115.4495533,20141029,11:05:00,SW.Montebello.Sanctuary,No-take,5,10.1,Todd,Yes,Yes,NA,Todd,MB,5.5,29/10/2014 11:05:00,NCB537,Montebello SANCTUARIES,29/10/2014,10.1,373,374,11.05,-20.51351333,115.4495533,SW Montebello Sanctuary,NoTake,29/10/2014 11:05:00,Y,5.5,ET,04/02/2015,MB,25/02/2015,NA,NA,NA,NA,NA,1411_NCB_B_CONV10
NCB538,-20.503515,115.4448933,20141029,11:01:00,SW.Montebello.Sanctuary,No-take,5,10,Todd,Yes,No,NA,Todd,NA,4.5,29/10/2014 11:01:00,NCB538,Montebello SANCTUARIES,29/10/2014,10,375,376,11.1,-20.503515,115.4448933,SW Montebello Sanctuary,NoTake,29/10/2014 11:01:00,Y,4.5,ET,03/02/2015,KB,NA,NA,NA,Left cam fail,NA,NA,1411_NCB_B_CONV10
NCB539,-20.49274333,115.4475433,20141029,11:15:00,SW.Montebello.Sanctuary,No-take,5,10.4,Todd,Yes,Yes,NA,Todd,MB,5,29/10/2014 11:15:00,NCB539,Montebello SANCTUARIES,29/10/2014,10.4,377,378,11.15,-20.49274333,115.4475433,SW Montebello Sanctuary,NoTake,29/10/2014 11:15:00,Y,5,ET,03/02/2015,MB,26/02/2015,NA,NA,NA,NA,NA,1411_NCB_B_CONV10
NCB540,-20.48459,115.4523683,20141029,11:19:00,SW.Montebello.Sanctuary,No-take,5,10.4,Todd,Yes,No,NA,Todd,NA,4,29/10/2014 11:19:00,NCB540,Montebello SANCTUARIES,29/10/2014,10.4,371,372,11.19,-20.48459,115.4523683,SW Montebello Sanctuary,NoTake,29/10/2014 11:19:00,Y,4,ET,03/02/2015,KB,NA,NA,NA,Right cam fail,NA,NA,1411_NCB_B_CONV10
NCB541,-20.45731333,115.46351,20141029,13:02:00,SW.Montebello.Sanctuary,No-take,6,10.3,Matt,Yes,Yes,NA,Matt,Todd,4.5,29/10/2014 13:02:00,NCB541,Montebello SANCTUARIES,29/10/2014,10.3,422,423,13.02,-20.45731333,115.46351,SW Montebello Sanctuary,NoTake,29/10/2014 13:02:00,Y,4.5,ET,19/02/2015,TB,26/02/2015,NA,Bait gone 25mins,NA,NA,NA,1411_NCB_B_CONV10
NCB542,-20.45141167,115.4658633,20141029,13:06:00,SW.Montebello.Sanctuary,No-take,6,8.5,Katrina,Yes,Yes,NA,Katrina,Emma,4.5,29/10/2014 13:06:00,NCB542,Montebello SANCTUARIES,29/10/2014,8.5,418,419,13.06,-20.45141167,115.4658633,SW Montebello Sanctuary,NoTake,29/10/2014 13:06:00,Y,4.5,ET,20/02/2015,MB,25/02/2015,Changed S. virgatus to S. doliatus. as they often form hybrids....,NA,NA,NA,NA,1411_NCB_B_CONV10
NCB543,-20.44637667,115.4674667,20141029,13:07:00,SW.Montebello.Sanctuary,No-take,6,9.5,Matt,Yes,Yes,NA,Matt,Emma,5,29/10/2014 13:07:00,NCB543,Montebello SANCTUARIES,29/10/2014,9.5,420,421,13.07,-20.44637667,115.4674667,SW Montebello Sanctuary,NoTake,29/10/2014 13:07:00,Y,5,ET,23/02/2015,ET,26/02/2015,NA,NA,NA,NA,NA,1411_NCB_B_CONV10
NCB544,-20.44036,115.4730217,20141029,13:11:00,SW.Montebello.Sanctuary,No-take,6,9.4,Katrina,Yes,Yes,NA,Katrina,Emma,4,29/10/2014 13:11:00,NCB544,Montebello SANCTUARIES,29/10/2014,9.4,416,417,13.11,-20.44036,115.4730217,SW Montebello Sanctuary,NoTake,29/10/2014 13:11:00,Y,4,ET,23/02/2015,MB,26/02/2015,NA,NA,NA,NA,NA,1411_NCB_B_CONV10
NCB545,-20.4358,115.4761217,20141029,13:15:00,SW.Montebello.Sanctuary,No-take,6,9.1,Todd,Yes,Yes,NA,Todd,MB,4.5,29/10/2014 13:15:00,NCB545,Montebello SANCTUARIES,29/10/2014,9.1,373,374,13.15,-20.4358,115.4761217,SW Montebello Sanctuary,NoTake,29/10/2014 13:15:00,Y,4.5,ET,23/02/2015,MB,26/02/2015,NA,NA,NA,NA,NA,1411_NCB_B_CONV10
NCB546,-20.42827833,115.478225,20141029,13:02:00,NW.Montebello,Fished,7,9.7,Todd,Yes,Yes,NA,Todd,MB,6,29/10/2014 13:02:00,NCB546,Montebello SANCTUARIES,29/10/2014,9.7,367,368,13.2,-20.42827833,115.478225,NW Montebello,Fished,29/10/2014 13:02:00,Y,6,ET,20/02/2015,MB,26/02/2015,NA,NA,NA,NA,NA,1411_NCB_B_CONV10
NCB547,-20.42313167,115.4844617,20141029,13:23:00,NW.Montebello,Fished,7,11.9,Todd,Yes,Yes,NA,Todd,MB,4,29/10/2014 13:23:00,NCB547,Montebello SANCTUARIES,29/10/2014,11.9,B1,B2,13.23,-20.42313167,115.4844617,NW Montebello,Fished,29/10/2014 13:23:00,Y,4,ET,20/02/2015,MB,26/02/2015,NA,NA,NA,NA,NA,1411_NCB_B_CONV10
NCB548,-20.42086667,115.4866733,20141029,13:29:00,NW.Montebello,Fished,7,9.7,Todd,Yes,Yes,NA,Todd,MB,4.5,29/10/2014 13:29:00,NCB548,Montebello SANCTUARIES,29/10/2014,9.7,377,378,13.29,-20.42086667,115.4866733,NW Montebello,Fished,29/10/2014 13:29:00,Y,4.5,ET,20/02/2015,MB,26/02/2015,NA,NA,NA,NA,NA,1411_NCB_B_CONV10
NCB549,-20.41598833,115.49133,20141029,13:33:00,NW.Montebello,Fished,7,8.6,Katrina,Yes,Yes,NA,Katrina,Emma,4.5,29/10/2014 13:33:00,NCB549,Montebello SANCTUARIES,29/10/2014,8.6,375,376,13.33,-20.41598833,115.49133,NW Montebello,Fished,29/10/2014 13:33:00,Y,4.5,ET,23/02/2015,TB,26/02/2015,NA,NA,NA,NA,NA,1411_NCB_B_CONV10
NCB550,-20.40909333,115.4897267,20141029,13:39:00,NW.Montebello,Fished,7,10.2,Todd,Yes,Yes,NA,Todd,MB,4,29/10/2014 13:39:00,NCB550,Montebello SANCTUARIES,29/10/2014,10.2,371,372,13.39,-20.40909333,115.4897267,NW Montebello,Fished,29/10/2014 13:39:00,Y,4,ET,23/02/2015,MB,03/03/2015,NA,NA,NA,NA,NA,1411_NCB_B_CONV10
NCB551,-20.404815,115.4870917,20141029,15:05:00,NW.Montebello,Fished,8,9,Matt,Yes,Yes,NA,Matt,Todd,4,29/10/2014 15:05:00,NCB551,Montebello SANCTUARIES,29/10/2014,9,418,419,15.05,-20.404815,115.4870917,NW Montebello,Fished,29/10/2014 15:05:00,Y,4,ET,23/02/2015,TB,27/02/2015,NA,NA,NA,NA,NA,1411_NCB_B_CONV10
NCB552,-20.40097833,115.491675,20141029,15:07:00,NW.Montebello,Fished,8,9.1,Katrina,Yes,Yes,NA,Katrina,Emma,4,29/10/2014 15:07:00,NCB552,Montebello SANCTUARIES,29/10/2014,9.1,422,423,15.07,-20.40097833,115.491675,NW Montebello,Fished,29/10/2014 15:07:00,Y,4,ET,24/02/2015,TB,25/02/2015,NA,NA,NA,NA,NA,1411_NCB_B_CONV10
NCB553,-20.39478667,115.491335,20141029,15:11:00,NW.Montebello,Fished,8,10.7,Todd,Yes,Yes,NA,Todd,MB,4.5,29/10/2014 15:11:00,NCB553,Montebello SANCTUARIES,29/10/2014,10.7,420,421,15.11,-20.39478667,115.491335,NW Montebello,Fished,29/10/2014 15:11:00,Y,4.5,ET,23/02/2015,MB,03/03/2015,NA,NA,NA,NA,NA,1411_NCB_B_CONV10
NCB554,-20.38344,115.4920867,20141029,15:28:00,NW.Montebello,Fished,8,12.3,Emma,Yes,Yes,NA,Emma,Todd,4.5,29/10/2014 15:28:00,NCB554,Montebello SANCTUARIES,29/10/2014,12.3,416,417,15.28,-20.38344,115.4920867,NW Montebello,Fished,29/10/2014 15:28:00,Y,4.5,ET,20/02/2015,TB,02/03/2015,NA,NA,NA,NA,NA,1411_NCB_B_CONV10
NCB555,-20.37749833,115.4973267,20141029,15:32:00,NW.Montebello,Fished,8,9.5,Emma,Yes,Yes,NA,Emma,Todd,4.5,29/10/2014 15:32:00,NCB555,Montebello SANCTUARIES,29/10/2014,9.5,B1,B2,15.32,-20.37749833,115.4973267,NW Montebello,Fished,29/10/2014 15:32:00,Y,4.5,ET,19/02/2015,TB,04/03/2015,NA,NA,NA,NA,NA,1411_NCB_B_CONV10
NCB556,-20.37015941,115.4968709,20141029,15:41:00,N.Montebello.Sanctuary,No-take,9,12.6,Emma,Yes,Yes,NA,Emma,Matt,5,29/10/2014 15:41:00,NCB556,Montebello SANCTUARIES,29/10/2014,12.6,367,368,15.41,-20.37015941,115.4968709,N Montebello Sanctuary,NoTake,29/10/2014 15:41:00,Y,5,ET,23/02/2015,MB,03/03/2015,NA,NA,NA,NA,NA,1411_NCB_B_CONV10
NCB557,-20.36579667,115.498375,20141029,15:44:00,N.Montebello.Sanctuary,No-take,9,8.3,Emma,Yes,Yes,NA,Emma,Katrina,7,29/10/2014 15:44:00,NCB557,Montebello SANCTUARIES,29/10/2014,8.3,373,374,15.44,-20.36579667,115.498375,N Montebello Sanctuary,NoTake,29/10/2014 15:44:00,Y,7,ET,23/02/2015,KB,03/03/2015,NA,NA,NA,NA,NA,1411_NCB_B_CONV10
NCB558,-20.36098333,115.5019183,20141029,15:47:00,N.Montebello.Sanctuary,No-take,9,11.5,Katrina,Yes,Yes,NA,Katrina,Emma,4.5,29/10/2014 15:47:00,NCB558,Montebello SANCTUARIES,29/10/2014,11.5,375,376,15.47,-20.36098333,115.5019183,N Montebello Sanctuary,NoTake,29/10/2014 15:47:00,Y,4.5,ET,04/02/2015,MB,25/02/2015,NA,NA,NA,Bait arm snapped at 25.08 grey reefy,NCB BRUVs OCT 2014 - RAW HD 1,1411_NCB_B_CONV9
NCB559,-20.35543,115.5017033,20141029,15:52:00,N.Montebello.Sanctuary,No-take,9,9,Katrina,Yes,Yes,NA,Katrina,Emma,4.5,29/10/2014 15:52:00,NCB559,Montebello SANCTUARIES,29/10/2014,9,377,378,15.52,-20.35543,115.5017033,N Montebello Sanctuary,NoTake,29/10/2014 15:52:00,Y,4.5,ET,05/02/2015,MB,25/02/2015,NA,NA,NA,NA,NCB BRUVs OCT 2014 - RAW HD 1,1411_NCB_B_CONV9
NCB560,-20.34991167,115.500005,20141029,15:56:00,N.Montebello.Sanctuary,No-take,10,11.8,Katrina,Yes,Yes,NA,Katrina,Emma,5.5,29/10/2014 15:56:00,NCB560,Montebello SANCTUARIES,29/10/2014,11.8,371,372,15.56,-20.34991167,115.500005,N Montebello Sanctuary,NoTake,29/10/2014 15:56:00,Y,5.5,ET,05/02/2015,MB,25/02/2015,NA,NA,NA,NA,NCB BRUVs OCT 2014 - RAW HD 1,1411_NCB_B_CONV9
NCB561,-20.34493667,115.500575,20141030,7:31:00,N.Montebello.Sanctuary,No-take,10,12.4,ET,Yes,Yes,NA,ET,Katrina,5.5,30/10/2014 07:31:00,NCB561,Montebello SANCTUARIES,30/10/2014,12.4,422,423,7.31,-20.34493667,115.500575,N Montebello Sanctuary,NoTake,30/10/2014 07:31:00,Y,5.5,ET,02/02/2015,TB,24/02/2015,NA,NA,NA,NA,NA,1411_NCB_B_CONV9
NCB562,-20.34061833,115.50644,20141030,7:35:00,N.Montebello.Sanctuary,No-take,10,12.8,ET,Yes,Yes,NA,ET,Katrina,6,30/10/2014 07:35:00,NCB562,Montebello SANCTUARIES,30/10/2014,12.8,418,419,7.35,-20.34061833,115.50644,N Montebello Sanctuary,NoTake,30/10/2014 07:35:00,Y,6,ET,30/01/2015,KB,03/03/2015,NA,NA,NA,NA,NA,1411_NCB_B_CONV9
