"campaignid","sample","mean.relief","sd.relief","fieldofview.facing.down","fieldofview.facing.up","fieldofview.limited","fieldofview.open","consolidated","hydroids","invertebrate.complex","macroalgae","octocoral.black","sponges","stony.corals","unconsolidated","crinoids","id","project","latitude","longitude","date","time","location","status","site","depth","observer","successful.count","successful.length","comment"
"2014-10_Montebello.sanctuaries_stereoBRUVs","NCB521",2,0,0,0,5.55555555555556,94.4444444444444,75,0,0,25,0,0,0,0,0,"2014-10_Montebello.sanctuaries_stereoBRUVs.NCB521","Pilbara Marine Conservation Partnership",-20.61335667,115.4360017,20141029,"8:12:00","SW.Montebello","Fished",1,10.6,"Matt","Yes","Yes",NA
"2014-10_Montebello.sanctuaries_stereoBRUVs","NCB522",1,0,0,0,0,100,0,0,0,100,0,0,0,0,0,"2014-10_Montebello.sanctuaries_stereoBRUVs.NCB522","Pilbara Marine Conservation Partnership",-20.60826167,115.436625,20141029,"8:15:00","SW.Montebello","Fished",1,10.6,"Matt","Yes","Yes",NA
"2014-10_Montebello.sanctuaries_stereoBRUVs","NCB524",2.27272727272727,0.646669790682863,0,0,0,100,0,0,0,100,0,0,0,0,0,"2014-10_Montebello.sanctuaries_stereoBRUVs.NCB524","Pilbara Marine Conservation Partnership",-20.60011333,115.43557,20141029,"8:02:00","SW.Montebello","Fished",1,11.6,"Katrina","Yes","Yes",NA
"2014-10_Montebello.sanctuaries_stereoBRUVs","NCB525",2.2,0.421637021355784,0,0,0,100,0,0,0,100,0,0,0,0,0,"2014-10_Montebello.sanctuaries_stereoBRUVs.NCB525","Pilbara Marine Conservation Partnership",-20.59529333,115.434155,20141029,"8:28:00","SW.Montebello","Fished",1,10.8,"Katrina","Yes","Yes",NA
"2014-10_Montebello.sanctuaries_stereoBRUVs","NCB526",2,0,0,0,0,100,33.3333333333333,0,0,66.6666666666667,0,0,0,0,0,"2014-10_Montebello.sanctuaries_stereoBRUVs.NCB526","Pilbara Marine Conservation Partnership",-20.58786,115.4324067,20141029,"8:32:00","SW.Montebello","Fished",1,11.3,"Katrina","Yes","Yes",NA
"2014-10_Montebello.sanctuaries_stereoBRUVs","NCB527",2.42857142857143,0.786795792469443,0,0,0,100,0,0,0,100,0,0,0,0,0,"2014-10_Montebello.sanctuaries_stereoBRUVs.NCB527","Pilbara Marine Conservation Partnership",-20.58033333,115.4315317,20141029,"8:38:00","SW.Montebello","Fished",2,12.1,"Katrina","Yes","Yes",NA
"2014-10_Montebello.sanctuaries_stereoBRUVs","NCB528",2.5,0.52704627669473,0,0,0,100,0,0,0,100,0,0,0,0,0,"2014-10_Montebello.sanctuaries_stereoBRUVs.NCB528","Pilbara Marine Conservation Partnership",-20.57413833,115.4307717,20141029,"8:41:00","SW.Montebello","Fished",2,11.3,"Katrina","Yes","Yes",NA
"2014-10_Montebello.sanctuaries_stereoBRUVs","NCB529",2.72222222222222,0.460888598962477,0,0,0,100,72.2222222222222,0,0,27.7777777777778,0,0,0,0,0,"2014-10_Montebello.sanctuaries_stereoBRUVs.NCB529","Pilbara Marine Conservation Partnership",-20.565655,115.4304983,20141029,"8:48:00","SW.Montebello","Fished",2,11.6,"Katrina","Yes","Yes",NA
"2014-10_Montebello.sanctuaries_stereoBRUVs","NCB530",1.5,0.547722557505166,0,0,10,90,0,0,0,100,0,0,0,0,0,"2014-10_Montebello.sanctuaries_stereoBRUVs.NCB530","Pilbara Marine Conservation Partnership",-20.56051,115.4304067,20141029,"8:55:00","SW.Montebello","Fished",2,11.1,"Katrina","Yes","Yes",NA
"2014-10_Montebello.sanctuaries_stereoBRUVs","NCB531",1,0,0,0,0,100,0,0,0,100,0,0,0,0,0,"2014-10_Montebello.sanctuaries_stereoBRUVs.NCB531","Pilbara Marine Conservation Partnership",-20.53742333,115.4458033,20141029,"10:21:00","SW.Montebello.Sanctuary","No-take",3,9.2,"Todd","Yes","Yes",NA
"2014-10_Montebello.sanctuaries_stereoBRUVs","NCB532",1,0,0,0,0,100,100,0,0,0,0,0,0,0,0,"2014-10_Montebello.sanctuaries_stereoBRUVs.NCB532","Pilbara Marine Conservation Partnership",-20.54477167,115.4574133,20141029,"10:28:00","SW.Montebello.Sanctuary","No-take",3,8,"Todd","Yes","Yes",NA
"2014-10_Montebello.sanctuaries_stereoBRUVs","NCB533",1,0,0,0,0,100,0,0,0,0,0,0,0,0,0,"2014-10_Montebello.sanctuaries_stereoBRUVs.NCB533","Pilbara Marine Conservation Partnership",-20.54879,115.4697,20141029,"10:34:00","SW.Montebello.Sanctuary","No-take",3,9.2,"Todd","Yes","Yes",NA
"2014-10_Montebello.sanctuaries_stereoBRUVs","NCB534",1.3,0.674948557710553,0,0,0,100,0,0,0,0,0,0,0,100,0,"2014-10_Montebello.sanctuaries_stereoBRUVs.NCB534","Pilbara Marine Conservation Partnership",-20.51263667,115.4801367,20141029,"10:48:00","SW.Montebello.Sanctuary","No-take",4,8,"Todd","Yes","Yes",NA
"2014-10_Montebello.sanctuaries_stereoBRUVs","NCB535",1,0,0,0,0,100,0,0,0,0,0,0,0,100,0,"2014-10_Montebello.sanctuaries_stereoBRUVs.NCB535","Pilbara Marine Conservation Partnership",-20.514815,115.4677083,20141029,"10:54:00","SW.Montebello.Sanctuary","No-take",4,9.6,"Todd","Yes","Yes",NA
"2014-10_Montebello.sanctuaries_stereoBRUVs","NCB536",1,0,0,0,0,100,0,0,0,0,0,0,0,100,0,"2014-10_Montebello.sanctuaries_stereoBRUVs.NCB536","Pilbara Marine Conservation Partnership",-20.51856667,115.4561783,20141029,"10:59:00","SW.Montebello.Sanctuary","No-take",4,9.4,"Todd","Yes","Yes",NA
"2014-10_Montebello.sanctuaries_stereoBRUVs","NCB537",1.5,0.514495755427527,0,0,0,100,0,0,0,100,0,0,0,0,0,"2014-10_Montebello.sanctuaries_stereoBRUVs.NCB537","Pilbara Marine Conservation Partnership",-20.51351333,115.4495533,20141029,"11:05:00","SW.Montebello.Sanctuary","No-take",5,10.1,"Todd","Yes","Yes",NA
"2014-10_Montebello.sanctuaries_stereoBRUVs","NCB538",2.4,0.894427190999916,0,0,0,100,0,0,0,100,0,0,0,0,0,"2014-10_Montebello.sanctuaries_stereoBRUVs.NCB538","Pilbara Marine Conservation Partnership",-20.503515,115.4448933,20141029,"11:01:00","SW.Montebello.Sanctuary","No-take",5,10,"Todd","Yes","No",NA
"2014-10_Montebello.sanctuaries_stereoBRUVs","NCB539",2.4375,0.629152869605896,0,0,0,100,0,0,0,100,0,0,0,0,0,"2014-10_Montebello.sanctuaries_stereoBRUVs.NCB539","Pilbara Marine Conservation Partnership",-20.49274333,115.4475433,20141029,"11:15:00","SW.Montebello.Sanctuary","No-take",5,10.4,"Todd","Yes","Yes",NA
"2014-10_Montebello.sanctuaries_stereoBRUVs","NCB540",2.6875,0.873212459828649,0,0,0,100,0,0,0,93.75,0,0,0,6.25,0,"2014-10_Montebello.sanctuaries_stereoBRUVs.NCB540","Pilbara Marine Conservation Partnership",-20.48459,115.4523683,20141029,"11:19:00","SW.Montebello.Sanctuary","No-take",5,10.4,"Todd","Yes","No",NA
"2014-10_Montebello.sanctuaries_stereoBRUVs","NCB541",1.5,0.534522483824849,0,0,0,100,0,0,0,100,0,0,0,0,0,"2014-10_Montebello.sanctuaries_stereoBRUVs.NCB541","Pilbara Marine Conservation Partnership",-20.45731333,115.46351,20141029,"13:02:00","SW.Montebello.Sanctuary","No-take",6,10.3,"Matt","Yes","Yes",NA
"2014-10_Montebello.sanctuaries_stereoBRUVs","NCB542",1.2,0.447213595499958,0,0,0,100,0,0,0,20,0,0,0,80,0,"2014-10_Montebello.sanctuaries_stereoBRUVs.NCB542","Pilbara Marine Conservation Partnership",-20.45141167,115.4658633,20141029,"13:06:00","SW.Montebello.Sanctuary","No-take",6,8.5,"Katrina","Yes","Yes",NA
"2014-10_Montebello.sanctuaries_stereoBRUVs","NCB543",1,0,0,0,0,100,0,0,0,100,0,0,0,0,0,"2014-10_Montebello.sanctuaries_stereoBRUVs.NCB543","Pilbara Marine Conservation Partnership",-20.44637667,115.4674667,20141029,"13:07:00","SW.Montebello.Sanctuary","No-take",6,9.5,"Matt","Yes","Yes",NA
"2014-10_Montebello.sanctuaries_stereoBRUVs","NCB544",1,0,0,0,0,100,0,0,0,100,0,0,0,0,0,"2014-10_Montebello.sanctuaries_stereoBRUVs.NCB544","Pilbara Marine Conservation Partnership",-20.44036,115.4730217,20141029,"13:11:00","SW.Montebello.Sanctuary","No-take",6,9.4,"Katrina","Yes","Yes",NA
"2014-10_Montebello.sanctuaries_stereoBRUVs","NCB545",1.28571428571429,0.487950036474267,0,0,5,95,0,0,0,100,0,0,0,0,0,"2014-10_Montebello.sanctuaries_stereoBRUVs.NCB545","Pilbara Marine Conservation Partnership",-20.4358,115.4761217,20141029,"13:15:00","SW.Montebello.Sanctuary","No-take",6,9.1,"Todd","Yes","Yes",NA
"2014-10_Montebello.sanctuaries_stereoBRUVs","NCB546",2.15384615384615,0.375533808099405,0,0,5,95,0,0,0,100,0,0,0,0,0,"2014-10_Montebello.sanctuaries_stereoBRUVs.NCB546","Pilbara Marine Conservation Partnership",-20.42827833,115.478225,20141029,"13:02:00","NW.Montebello","Fished",7,9.7,"Todd","Yes","Yes",NA
"2014-10_Montebello.sanctuaries_stereoBRUVs","NCB547",1.83333333333333,0.752772652709081,0,0,0,100,0,0,0,100,0,0,0,0,0,"2014-10_Montebello.sanctuaries_stereoBRUVs.NCB547","Pilbara Marine Conservation Partnership",-20.42313167,115.4844617,20141029,"13:23:00","NW.Montebello","Fished",7,11.9,"Todd","Yes","Yes",NA
"2014-10_Montebello.sanctuaries_stereoBRUVs","NCB548",2.63157894736842,0.683985568056769,0,0,0,100,0,0,0,100,0,0,0,0,0,"2014-10_Montebello.sanctuaries_stereoBRUVs.NCB548","Pilbara Marine Conservation Partnership",-20.42086667,115.4866733,20141029,"13:29:00","NW.Montebello","Fished",7,9.7,"Todd","Yes","Yes",NA
"2014-10_Montebello.sanctuaries_stereoBRUVs","NCB549",2.18181818181818,0.603022689155527,0,0,0,100,100,0,0,0,0,0,0,0,0,"2014-10_Montebello.sanctuaries_stereoBRUVs.NCB549","Pilbara Marine Conservation Partnership",-20.41598833,115.49133,20141029,"13:33:00","NW.Montebello","Fished",7,8.6,"Katrina","Yes","Yes",NA
"2014-10_Montebello.sanctuaries_stereoBRUVs","NCB550",1.28571428571429,0.468807230938495,0,0,0,100,0,0,0,0,0,0,0,100,0,"2014-10_Montebello.sanctuaries_stereoBRUVs.NCB550","Pilbara Marine Conservation Partnership",-20.40909333,115.4897267,20141029,"13:39:00","NW.Montebello","Fished",7,10.2,"Todd","Yes","Yes",NA
"2014-10_Montebello.sanctuaries_stereoBRUVs","NCB551",1.6,0.547722557505166,0,0,0,100,0,0,0,40,20,0,0,40,0,"2014-10_Montebello.sanctuaries_stereoBRUVs.NCB551","Pilbara Marine Conservation Partnership",-20.404815,115.4870917,20141029,"15:05:00","NW.Montebello","Fished",8,9,"Matt","Yes","Yes",NA
"2014-10_Montebello.sanctuaries_stereoBRUVs","NCB553",1,0,0,0,0,100,0,0,0,0,0,0,0,100,0,"2014-10_Montebello.sanctuaries_stereoBRUVs.NCB553","Pilbara Marine Conservation Partnership",-20.39478667,115.491335,20141029,"15:11:00","NW.Montebello","Fished",8,10.7,"Todd","Yes","Yes",NA
"2014-10_Montebello.sanctuaries_stereoBRUVs","NCB554",1.88888888888889,0.333333333333333,0,0,0,100,0,0,0,100,0,0,0,0,0,"2014-10_Montebello.sanctuaries_stereoBRUVs.NCB554","Pilbara Marine Conservation Partnership",-20.38344,115.4920867,20141029,"15:28:00","NW.Montebello","Fished",8,12.3,"Emma","Yes","Yes",NA
"2014-10_Montebello.sanctuaries_stereoBRUVs","NCB555",1.83333333333333,0.408248290463863,0,0,0,100,80,0,0,0,20,0,0,0,0,"2014-10_Montebello.sanctuaries_stereoBRUVs.NCB555","Pilbara Marine Conservation Partnership",-20.37749833,115.4973267,20141029,"15:32:00","NW.Montebello","Fished",8,9.5,"Emma","Yes","Yes",NA
"2014-10_Montebello.sanctuaries_stereoBRUVs","NCB556",1.75,0.462910049886276,0,0,0,100,0,0,0,0,100,0,0,0,0,"2014-10_Montebello.sanctuaries_stereoBRUVs.NCB556","Pilbara Marine Conservation Partnership",-20.37015941,115.4968709,20141029,"15:41:00","N.Montebello.Sanctuary","No-take",9,12.6,"Emma","Yes","Yes",NA
"2014-10_Montebello.sanctuaries_stereoBRUVs","NCB557",1.46666666666667,0.639940473422184,0,0,0,100,46.6666666666667,0,0,20,33.3333333333333,0,0,0,0,"2014-10_Montebello.sanctuaries_stereoBRUVs.NCB557","Pilbara Marine Conservation Partnership",-20.36579667,115.498375,20141029,"15:44:00","N.Montebello.Sanctuary","No-take",9,8.3,"Emma","Yes","Yes",NA
"2014-10_Montebello.sanctuaries_stereoBRUVs","NCB558",0,0,0,0,0,100,0,0,0,0,0,0,0,100,0,"2014-10_Montebello.sanctuaries_stereoBRUVs.NCB558","Pilbara Marine Conservation Partnership",-20.36098333,115.5019183,20141029,"15:47:00","N.Montebello.Sanctuary","No-take",9,11.5,"Katrina","Yes","Yes",NA
"2014-10_Montebello.sanctuaries_stereoBRUVs","NCB559",2.84210526315789,0.374634324632678,0,0,45,55,100,0,0,0,0,0,0,0,0,"2014-10_Montebello.sanctuaries_stereoBRUVs.NCB559","Pilbara Marine Conservation Partnership",-20.35543,115.5017033,20141029,"15:52:00","N.Montebello.Sanctuary","No-take",9,9,"Katrina","Yes","Yes",NA
"2014-10_Montebello.sanctuaries_stereoBRUVs","NCB560",1.3,0.483045891539648,0,0,0,100,0,0,0,50,0,0,0,50,0,"2014-10_Montebello.sanctuaries_stereoBRUVs.NCB560","Pilbara Marine Conservation Partnership",-20.34991167,115.500005,20141029,"15:56:00","N.Montebello.Sanctuary","No-take",10,11.8,"Katrina","Yes","Yes",NA
"2014-10_Montebello.sanctuaries_stereoBRUVs","NCB561",0,0,0,0,0,100,0,0,0,0,0,0,0,100,0,"2014-10_Montebello.sanctuaries_stereoBRUVs.NCB561","Pilbara Marine Conservation Partnership",-20.34493667,115.500575,20141030,"7:31:00","N.Montebello.Sanctuary","No-take",10,12.4,"ET","Yes","Yes",NA
"2014-10_Montebello.sanctuaries_stereoBRUVs","NCB562",1.28571428571429,0.755928946018454,0,0,0,100,0,0,0,0,0,0,14.2857142857143,85.7142857142857,0,"2014-10_Montebello.sanctuaries_stereoBRUVs.NCB562","Pilbara Marine Conservation Partnership",-20.34061833,115.50644,20141030,"7:35:00","N.Montebello.Sanctuary","No-take",10,12.8,"ET","Yes","Yes",NA
"2014-10_Montebello.sanctuaries_stereoBRUVs","NCB563",2.5,0.52704627669473,0,0,0,100,0,0,0,0,100,0,0,0,0,"2014-10_Montebello.sanctuaries_stereoBRUVs.NCB563","Pilbara Marine Conservation Partnership",-20.34109667,115.5150517,20141030,"7:39:00","N.Montebello.Sanctuary","No-take",11,11.7,"ET","Yes","Yes",NA
"2014-10_Montebello.sanctuaries_stereoBRUVs","NCB565",2.25,0.462910049886276,0,0,5,95,0,0,0,0,100,0,0,0,0,"2014-10_Montebello.sanctuaries_stereoBRUVs.NCB565","Pilbara Marine Conservation Partnership",-20.345615,115.5346833,20141030,"7:52:00","N.Montebello.Sanctuary","No-take",11,12.7,"ET","Yes","Yes",NA
"2014-10_Montebello.sanctuaries_stereoBRUVs","NCB566",2.44444444444444,1.04161764590537,0,0,5,95,37.5,0,0,0,56.25,0,6.25,0,0,"2014-10_Montebello.sanctuaries_stereoBRUVs.NCB566","Pilbara Marine Conservation Partnership",-20.35170167,115.5446517,20141030,"7:56:00","N.Montebello.Sanctuary","No-take",11,9.1,"ET","Yes","Yes",NA
"2014-10_Montebello.sanctuaries_stereoBRUVs","NCB567",3.9,0.447213595499958,0,0,0,100,80,0,0,0,0,0,20,0,0,"2014-10_Montebello.sanctuaries_stereoBRUVs.NCB567","Pilbara Marine Conservation Partnership",-20.35786333,115.5522567,20141030,"8:00:00","NE.Montebello","Fished",12,10.7,"Matt","Yes","Yes",NA
"2014-10_Montebello.sanctuaries_stereoBRUVs","NCB569",3,0.816496580927726,0,0,0,100,0,0,0,0,100,0,0,0,0,"2014-10_Montebello.sanctuaries_stereoBRUVs.NCB569","Pilbara Marine Conservation Partnership",-20.37152,115.5689683,20141030,"8:09:00","NE.Montebello","Fished",12,11.9,"Matt","Yes","Yes",NA
"2014-10_Montebello.sanctuaries_stereoBRUVs","NCB570",1.7,1.05934990547138,0,0,0,100,10,0,50,0,40,0,0,0,0,"2014-10_Montebello.sanctuaries_stereoBRUVs.NCB570","Pilbara Marine Conservation Partnership",-20.37763333,115.5736667,20141030,"8:12:00","NE.Montebello","Fished",12,9.7,"Katrina","Yes","Yes",NA
"2014-10_Montebello.sanctuaries_stereoBRUVs","NCB571",2.83333333333333,0.408248290463863,0,0,0,100,0,0,0,0,100,0,0,0,0,"2014-10_Montebello.sanctuaries_stereoBRUVs.NCB571","Pilbara Marine Conservation Partnership",-20.381915,115.5774317,20141030,"9:39:00","NE.Montebello","Fished",12,12.1,"Matt","Yes","Yes",NA
"2014-10_Montebello.sanctuaries_stereoBRUVs","NCB572",1.90909090909091,0.700649049745371,0,0,0,100,45.4545454545455,0,0,0,54.5454545454545,0,0,0,0,"2014-10_Montebello.sanctuaries_stereoBRUVs.NCB572","Pilbara Marine Conservation Partnership",-20.38769167,115.581155,20141030,"9:44:00","NE.Montebello","Fished",13,11.9,"Katrina","Yes","Yes",NA
"2014-10_Montebello.sanctuaries_stereoBRUVs","NCB574",1.33333333333333,0.516397779494322,0,0,0,100,80,0,0,0,20,0,0,0,0,"2014-10_Montebello.sanctuaries_stereoBRUVs.NCB574","Pilbara Marine Conservation Partnership",-20.39786,115.5876917,20141030,"9:49:00","NE.Montebello","Fished",13,9.3,"ET","Yes","Yes",NA
"2014-10_Montebello.sanctuaries_stereoBRUVs","NCB575",2.4,0.843274042711568,0,0,0,100,10,0,0,0,90,0,0,0,0,"2014-10_Montebello.sanctuaries_stereoBRUVs.NCB575","Pilbara Marine Conservation Partnership",-20.40385167,115.5895183,20141030,"9:51:00","NE.Montebello","Fished",13,9.7,"ET","Yes","Yes",NA
"2014-10_Montebello.sanctuaries_stereoBRUVs","NCB576",2.52941176470588,0.514495755427527,0,0,0,100,29.4117647058824,0,0,0,52.9411764705882,0,5.88235294117647,11.7647058823529,0,"2014-10_Montebello.sanctuaries_stereoBRUVs.NCB576","Pilbara Marine Conservation Partnership",-20.40757833,115.5935383,20141030,"9:54:00","NE.Montebello","Fished",13,11.8,"ET","Yes","No",NA
"2014-10_Montebello.sanctuaries_stereoBRUVs","NCB577",2.57894736842105,0.768533196975772,0,0,0,100,52.9411764705882,0,0,0,47.0588235294118,0,0,0,0,"2014-10_Montebello.sanctuaries_stereoBRUVs.NCB577","Pilbara Marine Conservation Partnership",-20.41234333,115.5955617,20141030,"9:56:00","NE.Montebello","Fished",14,11.1,"ET","Yes","Yes",NA
"2014-10_Montebello.sanctuaries_stereoBRUVs","NCB578",1,0,0,0,5,95,100,0,0,0,0,0,0,0,0,"2014-10_Montebello.sanctuaries_stereoBRUVs.NCB578","Pilbara Marine Conservation Partnership",-20.41755667,115.598655,20141030,"10:00:00","NE.Montebello","Fished",14,8.7,"Matt","Yes","Yes",NA
"2014-10_Montebello.sanctuaries_stereoBRUVs","NCB579",1.4,0.547722557505166,0,0,5,95,0,0,0,0,40,0,0,60,0,"2014-10_Montebello.sanctuaries_stereoBRUVs.NCB579","Pilbara Marine Conservation Partnership",-20.421535,115.6040733,20141030,"10:02:00","NE.Montebello","Fished",14,9.5,"Katrina","Yes","Yes",NA
"2014-10_Montebello.sanctuaries_stereoBRUVs","NCB580",1,0,0,0,0,100,0,0,0,0,0,0,0,100,0,"2014-10_Montebello.sanctuaries_stereoBRUVs.NCB580","Pilbara Marine Conservation Partnership",-20.42809333,115.604955,20141030,"10:05:00","NE.Montebello","Fished",14,10.7,"Matt","Yes","No",NA
"2014-10_Montebello.sanctuaries_stereoBRUVs","NCB581",1,0,0,0,0,100,0,0,0,40,0,0,0,60,0,"2014-10_Montebello.sanctuaries_stereoBRUVs.NCB581","Pilbara Marine Conservation Partnership",-20.43854333,115.60975,20141030,"11:44:00","SE.Montebello.Sanctuary","No-take",15,11.3,"Matt","Yes","Yes",NA
"2014-10_Montebello.sanctuaries_stereoBRUVs","NCB582",0,0,0,0,0,100,0,0,0,0,0,0,0,100,0,"2014-10_Montebello.sanctuaries_stereoBRUVs.NCB582","Pilbara Marine Conservation Partnership",-20.43864,115.59759,20141030,"11:47:00","SE.Montebello.Sanctuary","No-take",15,11.8,"Katrina","Yes","Yes",NA
"2014-10_Montebello.sanctuaries_stereoBRUVs","NCB583",1,0,0,0,0,100,0,0,0,0,0,0,0,100,0,"2014-10_Montebello.sanctuaries_stereoBRUVs.NCB583","Pilbara Marine Conservation Partnership",-20.43579333,115.5889083,20141030,"11:52:00","SE.Montebello.Sanctuary","No-take",15,9.9,"Katrina","Yes","Yes",NA
"2014-10_Montebello.sanctuaries_stereoBRUVs","NCB584",0,0,0,0,0,100,0,0,0,0,0,0,0,100,0,"2014-10_Montebello.sanctuaries_stereoBRUVs.NCB584","Pilbara Marine Conservation Partnership",-20.44629,115.5859617,20141030,"11:56:00","SE.Montebello.Sanctuary","No-take",15,11.5,"Katrina","Yes","Yes",NA
"2014-10_Montebello.sanctuaries_stereoBRUVs","NCB585",0.909090909090909,0.539359889970594,0,0,0,100,0,0,0,27.2727272727273,0,0,0,72.7272727272727,0,"2014-10_Montebello.sanctuaries_stereoBRUVs.NCB585","Pilbara Marine Conservation Partnership",-20.45501167,115.58639,20141030,"11:59:00","SE.Montebello.Sanctuary","No-take",15,11.5,"Matt","Yes","Yes",NA
"2014-10_Montebello.sanctuaries_stereoBRUVs","NCB586",1.18181818181818,1.07871977994119,0,0,0,100,0,0,0,18.1818181818182,27.2727272727273,0,0,54.5454545454545,0,"2014-10_Montebello.sanctuaries_stereoBRUVs.NCB586","Pilbara Marine Conservation Partnership",-20.46391833,115.5854817,20141030,"12:04:00","SE.Montebello.Sanctuary","No-take",16,11.9,"Matt","Yes","Yes",NA
"2014-10_Montebello.sanctuaries_stereoBRUVs","NCB587",2,0,0,0,0,100,0,0,0,83.3333333333333,0,0,16.6666666666667,0,0,"2014-10_Montebello.sanctuaries_stereoBRUVs.NCB587","Pilbara Marine Conservation Partnership",-20.47206833,115.5801467,20141030,"12:08:00","SE.Montebello.Sanctuary","No-take",16,10.5,"Matt","Yes","No",NA
