"project","campaignid","sample","latitude","longitude","date","time","location","status","site","depth","observer","successful.count","successful.length","comment"
"Pilbara Marine Conservation Partnership","2014-10_Montebello.sanctuaries_stereoBRUVs","NCB521",-20.61335667,115.4360017,20141029,"8:12:00","SW.Montebello","Fished",1,10.6,"Matt","Yes","Yes",NA
"Pilbara Marine Conservation Partnership","2014-10_Montebello.sanctuaries_stereoBRUVs","NCB522",-20.60826167,115.436625,20141029,"8:15:00","SW.Montebello","Fished",1,10.6,"Matt","Yes","Yes",NA
"Pilbara Marine Conservation Partnership","2014-10_Montebello.sanctuaries_stereoBRUVs","NCB523",-20.60332833,115.4357583,20141029,"8:19:00","SW.Montebello","Fished",1,11.4,NA,"No","No",NA
"Pilbara Marine Conservation Partnership","2014-10_Montebello.sanctuaries_stereoBRUVs","NCB524",-20.60011333,115.43557,20141029,"8:02:00","SW.Montebello","Fished",1,11.6,"Katrina","Yes","Yes",NA
"Pilbara Marine Conservation Partnership","2014-10_Montebello.sanctuaries_stereoBRUVs","NCB525",-20.59529333,115.434155,20141029,"8:28:00","SW.Montebello","Fished",1,10.8,"Katrina","Yes","Yes",NA
"Pilbara Marine Conservation Partnership","2014-10_Montebello.sanctuaries_stereoBRUVs","NCB526",-20.58786,115.4324067,20141029,"8:32:00","SW.Montebello","Fished",1,11.3,"Katrina","Yes","Yes",NA
"Pilbara Marine Conservation Partnership","2014-10_Montebello.sanctuaries_stereoBRUVs","NCB527",-20.58033333,115.4315317,20141029,"8:38:00","SW.Montebello","Fished",2,12.1,"Katrina","Yes","Yes",NA
"Pilbara Marine Conservation Partnership","2014-10_Montebello.sanctuaries_stereoBRUVs","NCB528",-20.57413833,115.4307717,20141029,"8:41:00","SW.Montebello","Fished",2,11.3,"Katrina","Yes","Yes",NA
"Pilbara Marine Conservation Partnership","2014-10_Montebello.sanctuaries_stereoBRUVs","NCB529",-20.565655,115.4304983,20141029,"8:48:00","SW.Montebello","Fished",2,11.6,"Katrina","Yes","Yes",NA
"Pilbara Marine Conservation Partnership","2014-10_Montebello.sanctuaries_stereoBRUVs","NCB530",-20.56051,115.4304067,20141029,"8:55:00","SW.Montebello","Fished",2,11.1,"Katrina","Yes","Yes",NA
"Pilbara Marine Conservation Partnership","2014-10_Montebello.sanctuaries_stereoBRUVs","NCB531",-20.53742333,115.4458033,20141029,"10:21:00","SW.Montebello.Sanctuary","No-take",3,9.2,"Todd","Yes","Yes",NA
"Pilbara Marine Conservation Partnership","2014-10_Montebello.sanctuaries_stereoBRUVs","NCB532",-20.54477167,115.4574133,20141029,"10:28:00","SW.Montebello.Sanctuary","No-take",3,8,"Todd","Yes","Yes",NA
"Pilbara Marine Conservation Partnership","2014-10_Montebello.sanctuaries_stereoBRUVs","NCB533",-20.54879,115.4697,20141029,"10:34:00","SW.Montebello.Sanctuary","No-take",3,9.2,"Todd","Yes","Yes",NA
"Pilbara Marine Conservation Partnership","2014-10_Montebello.sanctuaries_stereoBRUVs","NCB534",-20.51263667,115.4801367,20141029,"10:48:00","SW.Montebello.Sanctuary","No-take",4,8,"Todd","Yes","Yes",NA
"Pilbara Marine Conservation Partnership","2014-10_Montebello.sanctuaries_stereoBRUVs","NCB535",-20.514815,115.4677083,20141029,"10:54:00","SW.Montebello.Sanctuary","No-take",4,9.6,"Todd","Yes","Yes",NA
"Pilbara Marine Conservation Partnership","2014-10_Montebello.sanctuaries_stereoBRUVs","NCB536",-20.51856667,115.4561783,20141029,"10:59:00","SW.Montebello.Sanctuary","No-take",4,9.4,"Todd","Yes","Yes",NA
"Pilbara Marine Conservation Partnership","2014-10_Montebello.sanctuaries_stereoBRUVs","NCB537",-20.51351333,115.4495533,20141029,"11:05:00","SW.Montebello.Sanctuary","No-take",5,10.1,"Todd","Yes","Yes",NA
"Pilbara Marine Conservation Partnership","2014-10_Montebello.sanctuaries_stereoBRUVs","NCB538",-20.503515,115.4448933,20141029,"11:01:00","SW.Montebello.Sanctuary","No-take",5,10,"Todd","Yes","No",NA
"Pilbara Marine Conservation Partnership","2014-10_Montebello.sanctuaries_stereoBRUVs","NCB539",-20.49274333,115.4475433,20141029,"11:15:00","SW.Montebello.Sanctuary","No-take",5,10.4,"Todd","Yes","Yes",NA
"Pilbara Marine Conservation Partnership","2014-10_Montebello.sanctuaries_stereoBRUVs","NCB540",-20.48459,115.4523683,20141029,"11:19:00","SW.Montebello.Sanctuary","No-take",5,10.4,"Todd","Yes","No",NA
"Pilbara Marine Conservation Partnership","2014-10_Montebello.sanctuaries_stereoBRUVs","NCB541",-20.45731333,115.46351,20141029,"13:02:00","SW.Montebello.Sanctuary","No-take",6,10.3,"Matt","Yes","Yes",NA
"Pilbara Marine Conservation Partnership","2014-10_Montebello.sanctuaries_stereoBRUVs","NCB542",-20.45141167,115.4658633,20141029,"13:06:00","SW.Montebello.Sanctuary","No-take",6,8.5,"Katrina","Yes","Yes",NA
"Pilbara Marine Conservation Partnership","2014-10_Montebello.sanctuaries_stereoBRUVs","NCB543",-20.44637667,115.4674667,20141029,"13:07:00","SW.Montebello.Sanctuary","No-take",6,9.5,"Matt","Yes","Yes",NA
"Pilbara Marine Conservation Partnership","2014-10_Montebello.sanctuaries_stereoBRUVs","NCB544",-20.44036,115.4730217,20141029,"13:11:00","SW.Montebello.Sanctuary","No-take",6,9.4,"Katrina","Yes","Yes",NA
"Pilbara Marine Conservation Partnership","2014-10_Montebello.sanctuaries_stereoBRUVs","NCB545",-20.4358,115.4761217,20141029,"13:15:00","SW.Montebello.Sanctuary","No-take",6,9.1,"Todd","Yes","Yes",NA
"Pilbara Marine Conservation Partnership","2014-10_Montebello.sanctuaries_stereoBRUVs","NCB546",-20.42827833,115.478225,20141029,"13:02:00","NW.Montebello","Fished",7,9.7,"Todd","Yes","Yes",NA
"Pilbara Marine Conservation Partnership","2014-10_Montebello.sanctuaries_stereoBRUVs","NCB547",-20.42313167,115.4844617,20141029,"13:23:00","NW.Montebello","Fished",7,11.9,"Todd","Yes","Yes",NA
"Pilbara Marine Conservation Partnership","2014-10_Montebello.sanctuaries_stereoBRUVs","NCB548",-20.42086667,115.4866733,20141029,"13:29:00","NW.Montebello","Fished",7,9.7,"Todd","Yes","Yes",NA
"Pilbara Marine Conservation Partnership","2014-10_Montebello.sanctuaries_stereoBRUVs","NCB549",-20.41598833,115.49133,20141029,"13:33:00","NW.Montebello","Fished",7,8.6,"Katrina","Yes","Yes",NA
"Pilbara Marine Conservation Partnership","2014-10_Montebello.sanctuaries_stereoBRUVs","NCB550",-20.40909333,115.4897267,20141029,"13:39:00","NW.Montebello","Fished",7,10.2,"Todd","Yes","Yes",NA
"Pilbara Marine Conservation Partnership","2014-10_Montebello.sanctuaries_stereoBRUVs","NCB551",-20.404815,115.4870917,20141029,"15:05:00","NW.Montebello","Fished",8,9,"Matt","Yes","Yes",NA
"Pilbara Marine Conservation Partnership","2014-10_Montebello.sanctuaries_stereoBRUVs","NCB552",-20.40097833,115.491675,20141029,"15:07:00","NW.Montebello","Fished",8,9.1,"Katrina","Yes","Yes",NA
"Pilbara Marine Conservation Partnership","2014-10_Montebello.sanctuaries_stereoBRUVs","NCB553",-20.39478667,115.491335,20141029,"15:11:00","NW.Montebello","Fished",8,10.7,"Todd","Yes","Yes",NA
"Pilbara Marine Conservation Partnership","2014-10_Montebello.sanctuaries_stereoBRUVs","NCB554",-20.38344,115.4920867,20141029,"15:28:00","NW.Montebello","Fished",8,12.3,"Emma","Yes","Yes",NA
"Pilbara Marine Conservation Partnership","2014-10_Montebello.sanctuaries_stereoBRUVs","NCB555",-20.37749833,115.4973267,20141029,"15:32:00","NW.Montebello","Fished",8,9.5,"Emma","Yes","Yes",NA
"Pilbara Marine Conservation Partnership","2014-10_Montebello.sanctuaries_stereoBRUVs","NCB556",-20.37015941,115.4968709,20141029,"15:41:00","N.Montebello.Sanctuary","No-take",9,12.6,"Emma","Yes","Yes",NA
"Pilbara Marine Conservation Partnership","2014-10_Montebello.sanctuaries_stereoBRUVs","NCB557",-20.36579667,115.498375,20141029,"15:44:00","N.Montebello.Sanctuary","No-take",9,8.3,"Emma","Yes","Yes",NA
"Pilbara Marine Conservation Partnership","2014-10_Montebello.sanctuaries_stereoBRUVs","NCB558",-20.36098333,115.5019183,20141029,"15:47:00","N.Montebello.Sanctuary","No-take",9,11.5,"Katrina","Yes","Yes",NA
"Pilbara Marine Conservation Partnership","2014-10_Montebello.sanctuaries_stereoBRUVs","NCB559",-20.35543,115.5017033,20141029,"15:52:00","N.Montebello.Sanctuary","No-take",9,9,"Katrina","Yes","Yes",NA
"Pilbara Marine Conservation Partnership","2014-10_Montebello.sanctuaries_stereoBRUVs","NCB560",-20.34991167,115.500005,20141029,"15:56:00","N.Montebello.Sanctuary","No-take",10,11.8,"Katrina","Yes","Yes",NA
"Pilbara Marine Conservation Partnership","2014-10_Montebello.sanctuaries_stereoBRUVs","NCB561",-20.34493667,115.500575,20141030,"7:31:00","N.Montebello.Sanctuary","No-take",10,12.4,"ET","Yes","Yes",NA
"Pilbara Marine Conservation Partnership","2014-10_Montebello.sanctuaries_stereoBRUVs","NCB562",-20.34061833,115.50644,20141030,"7:35:00","N.Montebello.Sanctuary","No-take",10,12.8,"ET","Yes","Yes",NA
"Pilbara Marine Conservation Partnership","2014-10_Montebello.sanctuaries_stereoBRUVs","NCB563",-20.34109667,115.5150517,20141030,"7:39:00","N.Montebello.Sanctuary","No-take",11,11.7,"ET","Yes","Yes",NA
"Pilbara Marine Conservation Partnership","2014-10_Montebello.sanctuaries_stereoBRUVs","NCB564",-20.342325,115.52405,20141030,"7:46:00","N.Montebello.Sanctuary","No-take",11,10.9,"ET","Yes","Yes",NA
"Pilbara Marine Conservation Partnership","2014-10_Montebello.sanctuaries_stereoBRUVs","NCB565",-20.345615,115.5346833,20141030,"7:52:00","N.Montebello.Sanctuary","No-take",11,12.7,"ET","Yes","Yes",NA
"Pilbara Marine Conservation Partnership","2014-10_Montebello.sanctuaries_stereoBRUVs","NCB566",-20.35170167,115.5446517,20141030,"7:56:00","N.Montebello.Sanctuary","No-take",11,9.1,"ET","Yes","Yes",NA
"Pilbara Marine Conservation Partnership","2014-10_Montebello.sanctuaries_stereoBRUVs","NCB567",-20.35786333,115.5522567,20141030,"8:00:00","NE.Montebello","Fished",12,10.7,"Matt","Yes","Yes",NA
"Pilbara Marine Conservation Partnership","2014-10_Montebello.sanctuaries_stereoBRUVs","NCB568",-20.36466667,115.5617117,20141030,"8:05:00","NE.Montebello","Fished",12,9.8,"Katrina","Yes","Yes",NA
"Pilbara Marine Conservation Partnership","2014-10_Montebello.sanctuaries_stereoBRUVs","NCB569",-20.37152,115.5689683,20141030,"8:09:00","NE.Montebello","Fished",12,11.9,"Matt","Yes","Yes",NA
"Pilbara Marine Conservation Partnership","2014-10_Montebello.sanctuaries_stereoBRUVs","NCB570",-20.37763333,115.5736667,20141030,"8:12:00","NE.Montebello","Fished",12,9.7,"Katrina","Yes","Yes",NA
"Pilbara Marine Conservation Partnership","2014-10_Montebello.sanctuaries_stereoBRUVs","NCB571",-20.381915,115.5774317,20141030,"9:39:00","NE.Montebello","Fished",12,12.1,"Matt","Yes","Yes",NA
"Pilbara Marine Conservation Partnership","2014-10_Montebello.sanctuaries_stereoBRUVs","NCB572",-20.38769167,115.581155,20141030,"9:44:00","NE.Montebello","Fished",13,11.9,"Katrina","Yes","Yes",NA
"Pilbara Marine Conservation Partnership","2014-10_Montebello.sanctuaries_stereoBRUVs","NCB573",-20.39332,115.584035,20141030,"9:46:00","NE.Montebello","Fished",13,11.5,"ET","Yes","Yes",NA
"Pilbara Marine Conservation Partnership","2014-10_Montebello.sanctuaries_stereoBRUVs","NCB574",-20.39786,115.5876917,20141030,"9:49:00","NE.Montebello","Fished",13,9.3,"ET","Yes","Yes",NA
"Pilbara Marine Conservation Partnership","2014-10_Montebello.sanctuaries_stereoBRUVs","NCB575",-20.40385167,115.5895183,20141030,"9:51:00","NE.Montebello","Fished",13,9.7,"ET","Yes","Yes",NA
"Pilbara Marine Conservation Partnership","2014-10_Montebello.sanctuaries_stereoBRUVs","NCB576",-20.40757833,115.5935383,20141030,"9:54:00","NE.Montebello","Fished",13,11.8,"ET","Yes","No",NA
"Pilbara Marine Conservation Partnership","2014-10_Montebello.sanctuaries_stereoBRUVs","NCB577",-20.41234333,115.5955617,20141030,"9:56:00","NE.Montebello","Fished",14,11.1,"ET","Yes","Yes",NA
"Pilbara Marine Conservation Partnership","2014-10_Montebello.sanctuaries_stereoBRUVs","NCB578",-20.41755667,115.598655,20141030,"10:00:00","NE.Montebello","Fished",14,8.7,"Matt","Yes","Yes",NA
"Pilbara Marine Conservation Partnership","2014-10_Montebello.sanctuaries_stereoBRUVs","NCB579",-20.421535,115.6040733,20141030,"10:02:00","NE.Montebello","Fished",14,9.5,"Katrina","Yes","Yes",NA
"Pilbara Marine Conservation Partnership","2014-10_Montebello.sanctuaries_stereoBRUVs","NCB580",-20.42809333,115.604955,20141030,"10:05:00","NE.Montebello","Fished",14,10.7,"Matt","Yes","No",NA
"Pilbara Marine Conservation Partnership","2014-10_Montebello.sanctuaries_stereoBRUVs","NCB581",-20.43854333,115.60975,20141030,"11:44:00","SE.Montebello.Sanctuary","No-take",15,11.3,"Matt","Yes","Yes",NA
"Pilbara Marine Conservation Partnership","2014-10_Montebello.sanctuaries_stereoBRUVs","NCB582",-20.43864,115.59759,20141030,"11:47:00","SE.Montebello.Sanctuary","No-take",15,11.8,"Katrina","Yes","Yes",NA
"Pilbara Marine Conservation Partnership","2014-10_Montebello.sanctuaries_stereoBRUVs","NCB583",-20.43579333,115.5889083,20141030,"11:52:00","SE.Montebello.Sanctuary","No-take",15,9.9,"Katrina","Yes","Yes",NA
"Pilbara Marine Conservation Partnership","2014-10_Montebello.sanctuaries_stereoBRUVs","NCB584",-20.44629,115.5859617,20141030,"11:56:00","SE.Montebello.Sanctuary","No-take",15,11.5,"Katrina","Yes","Yes",NA
"Pilbara Marine Conservation Partnership","2014-10_Montebello.sanctuaries_stereoBRUVs","NCB585",-20.45501167,115.58639,20141030,"11:59:00","SE.Montebello.Sanctuary","No-take",15,11.5,"Matt","Yes","Yes",NA
"Pilbara Marine Conservation Partnership","2014-10_Montebello.sanctuaries_stereoBRUVs","NCB586",-20.46391833,115.5854817,20141030,"12:04:00","SE.Montebello.Sanctuary","No-take",16,11.9,"Matt","Yes","Yes",NA
"Pilbara Marine Conservation Partnership","2014-10_Montebello.sanctuaries_stereoBRUVs","NCB587",-20.47206833,115.5801467,20141030,"12:08:00","SE.Montebello.Sanctuary","No-take",16,10.5,"Matt","Yes","No",NA
"Pilbara Marine Conservation Partnership","2014-10_Montebello.sanctuaries_stereoBRUVs","NCB588",-20.47937833,115.575085,20141030,"12:11:00","SE.Montebello.Sanctuary","No-take",16,8.5,"Emma","Yes","Yes",NA
"Pilbara Marine Conservation Partnership","2014-10_Montebello.sanctuaries_stereoBRUVs","NCB589",-20.486645,115.5689567,20141030,"12:15:00","SE.Montebello.Sanctuary","No-take",16,11.9,"Emma","Yes","Yes",NA
"Pilbara Marine Conservation Partnership","2014-10_Montebello.sanctuaries_stereoBRUVs","NCB590",-20.49486667,115.5635617,20141030,"12:02:00","SE.Montebello.Sanctuary","No-take",16,8.9,"Emma","Yes","Yes",NA
"Pilbara Marine Conservation Partnership","2014-10_Montebello.sanctuaries_stereoBRUVs","NCB591",-20.50507167,115.5644133,20141030,"13:49:00","SE.Montebello.Sanctuary","No-take",17,9.2,"Emma","Yes","Yes",NA
"Pilbara Marine Conservation Partnership","2014-10_Montebello.sanctuaries_stereoBRUVs","NCB592",-20.51542,115.5650367,20141030,"13:55:00","SE.Montebello.Sanctuary","No-take",17,8.3,"Emma","Yes","Yes",NA
"Pilbara Marine Conservation Partnership","2014-10_Montebello.sanctuaries_stereoBRUVs","NCB593",-20.52320833,115.5661433,20141030,"13:58:00","SE.Montebello.Sanctuary","No-take",17,11.3,"Emma","Yes","Yes",NA
"Pilbara Marine Conservation Partnership","2014-10_Montebello.sanctuaries_stereoBRUVs","NCB594",-20.53317608,115.5665489,20141030,"14:03:00","SE.Montebello.Sanctuary","No-take",17,9.5,"Emma","Yes","No",NA
"Pilbara Marine Conservation Partnership","2014-10_Montebello.sanctuaries_stereoBRUVs","NCB595",-20.54322,115.5719783,20141030,"14:08:00","SE.Montebello.Sanctuary","No-take",17,10.5,"Emma","Yes","Yes",NA
"Pilbara Marine Conservation Partnership","2014-10_Montebello.sanctuaries_stereoBRUVs","NCB596",-20.56196667,115.5803417,20141030,"14:15:00","SE.Montebello","Fished",18,10.4,"Emma","Yes","Yes",NA
"Pilbara Marine Conservation Partnership","2014-10_Montebello.sanctuaries_stereoBRUVs","NCB597",-20.57062667,115.5806733,20141030,"14:18:00","SE.Montebello","Fished",18,9.4,"Emma","Yes","Yes",NA
"Pilbara Marine Conservation Partnership","2014-10_Montebello.sanctuaries_stereoBRUVs","NCB598",-20.58195167,115.5806933,20141030,"14:24:00","SE.Montebello","Fished",18,8.1,"Emma","Yes","Yes",NA
"Pilbara Marine Conservation Partnership","2014-10_Montebello.sanctuaries_stereoBRUVs","NCB599",-20.59034833,115.5799017,20141030,"14:27:00","SE.Montebello","Fished",19,8.6,"Emma","Yes","No",NA
"Pilbara Marine Conservation Partnership","2014-10_Montebello.sanctuaries_stereoBRUVs","NCB600",-20.59953667,115.5771333,20141030,"14:33:00","SE.Montebello","Fished",19,12,"Emma","Yes","Yes",NA
"Pilbara Marine Conservation Partnership","2014-10_Montebello.sanctuaries_stereoBRUVs","NCB601",-20.60800333,115.5763633,20141030,"15:44:00","SE.Montebello","Fished",19,11.2,"Emma","Yes","No",NA
"Pilbara Marine Conservation Partnership","2014-10_Montebello.sanctuaries_stereoBRUVs","NCB602",-20.617625,115.5755133,20141030,"15:48:00","SE.Montebello","Fished",19,8.2,"Emma","Yes","No",NA
"Pilbara Marine Conservation Partnership","2014-10_Montebello.sanctuaries_stereoBRUVs","NCB603",-20.61837333,115.5626983,20141030,"15:54:00","SE.Montebello","Fished",19,10.5,"Emma","Yes","No",NA
"Pilbara Marine Conservation Partnership","2014-10_Montebello.sanctuaries_stereoBRUVs","NCB604",-20.61565667,115.5523667,20141030,"15:57:00","SE.Montebello","Fished",19,11.2,"Emma","Yes","No",NA
"Pilbara Marine Conservation Partnership","2014-10_Montebello.sanctuaries_stereoBRUVs","NCB605",-20.61218667,115.5416667,20141030,"16:02:00","SE.Montebello","Fished",19,8,"Emma","Yes","Yes",NA
"Pilbara Marine Conservation Partnership","2015-01_Montebello.transect_stereoBRUVs","NCB606",-20.408,115.48192,20150117,"8:45:00","Montebello","Fished",NA,25.7,"Emma","Yes","Yes",NA
"Pilbara Marine Conservation Partnership","2015-01_Montebello.transect_stereoBRUVs","NCB607",-20.407,115.47612,20150117,"8:48:00","Montebello","Fished",NA,29,"Emma","Yes","Yes",NA
"Pilbara Marine Conservation Partnership","2015-01_Montebello.transect_stereoBRUVs","NCB608",-20.405,115.46842,20150117,"8:56:00","Montebello","Fished",NA,30.4,"Emma","Yes","Yes",NA
"Pilbara Marine Conservation Partnership","2015-01_Montebello.transect_stereoBRUVs","NCB609",-20.404,115.45887,20150117,"9:01:00","Montebello","Fished",NA,29.4,"Emma","Yes","Yes",NA
"Pilbara Marine Conservation Partnership","2015-01_Montebello.transect_stereoBRUVs","NCB610",-20.402,115.45061,20150117,"9:07:00","Montebello","Fished",NA,23.3,"Emma","Yes","Yes",NA
"Pilbara Marine Conservation Partnership","2015-01_Montebello.transect_stereoBRUVs","NCB611",-20.4,115.44188,20150117,"9:12:00","Montebello","Fished",NA,22.6,"Emma","Yes","Yes",NA
"Pilbara Marine Conservation Partnership","2015-01_Montebello.transect_stereoBRUVs","NCB612",-20.398,115.43266,20150117,"9:18:00","Montebello","Fished",NA,24.5,"Emma","Yes","Yes",NA
"Pilbara Marine Conservation Partnership","2015-01_Montebello.transect_stereoBRUVs","NCB613",-20.396,115.42453,20150117,"9:23:00","Montebello","Fished",NA,26.3,"Emma","Yes","Yes",NA
"Pilbara Marine Conservation Partnership","2015-01_Montebello.transect_stereoBRUVs","NCB614",-20.394,115.41624,20150117,"9:27:00","Montebello","Fished",NA,28.3,"Matt/Todd","Yes","Yes",NA
"Pilbara Marine Conservation Partnership","2015-01_Montebello.transect_stereoBRUVs","NCB615",-20.392,115.407,20150117,"9:33:00","Montebello","Fished",NA,31.9,"Katrina","Yes","Yes",NA
"Pilbara Marine Conservation Partnership","2015-01_Montebello.transect_stereoBRUVs","NCB616",-20.39,115.39678,20150117,"11:26:00","Montebello","Fished",NA,33.1,"Katrina","Yes","Yes",NA
"Pilbara Marine Conservation Partnership","2015-01_Montebello.transect_stereoBRUVs","NCB617",-20.386,115.38707,20150117,"11:32:00","Montebello","Fished",NA,36.9,"Katrina","Yes","Yes",NA
"Pilbara Marine Conservation Partnership","2015-01_Montebello.transect_stereoBRUVs","NCB618",-20.383,115.37587,20150117,"11:40:00","Montebello","Fished",NA,40.4,"Katrina","Yes","Yes",NA
