"family","genus","species","mean.kg","max.kg","min.kg","min.length","mean.length","max.length"
"Labridae","Cheilinus","chlorourus",0.189,0.369,0.012,8.19,20.44,27.5
"Lethrinidae","Lethrinus","ravus",0.185,0.287,0.046,14.05,21.74,25.47
"Nemipteridae","Pentapodus","emeryii",0.184,0.36,0.045,14.78,23.38,29.75
"Mullidae","Parupeneus","heptacanthus",0.176,0.627,0.003,5.59,17.77,30.52
"Serranidae","Epinephelus","fasciatus",0.171,0.443,0.007,8.01,20.15,30.57
"Siganidae","Siganus","doliatus",0.171,0.395,0.059,13.86,19.15,25.33
"Siganidae","Siganus","trispilos",0.158,0.164,0.151,19.76,20.05,20.33
"Labridae","Hemigymnus","fasciatus",0.151,0.151,0.151,20.64,20.64,20.64
"Monacanthidae","Cantherhines","fronticinctus",0.15,0.159,0.14,20.33,20.78,21.24
"Labridae","Pseudodax","moluccanus",0.148,0.148,0.148,22.66,22.66,22.66
"Balistidae","Sufflamen","chrysopterum",0.147,0.302,0.041,12.2,17.96,23.06
"Monacanthidae","Cantherhines","pardalis",0.142,0.165,0.097,16.74,18.83,19.9
"Siganidae","Siganus","fuscescens",0.139,0.405,0.004,6.59,17.39,28.62
"Chaetodontidae","Chaetodon","lineolatus",0.135,0.21,0.065,13.63,17.74,21.3
"Lutjanidae","Lutjanus","quinquelineatus",0.135,0.245,0.075,15.74,18.81,23.06
"Chaetodontidae","Chaetodon","auriga",0.132,0.173,0.089,15.22,17.4,19.23
"Lethrinidae","Lethrinus","genivittatus",0.124,0.163,0.049,14.03,18.94,21.13
"Pomacanthidae","Apolemichthys","trimaculatus",0.117,0.175,0.062,14,17.24,20.05
"Chaetodontidae","Chaetodon","adiergastos",0.11,0.115,0.105,16.47,16.73,16.98
"Scaridae","Scarus","forsteni",0.108,0.108,0.108,16.46,16.46,16.46
"Chaetodontidae","Chaetodon","unimaculatus",0.107,0.111,0.103,14.45,14.65,14.85
"Acanthuridae","Ctenochaetus","striatus",0.102,0.188,0.028,10.15,15.04,18.97
"Labridae","Hologymnosus","annulatus",0.092,0.416,0.006,8.04,13.66,31.51
"Carangidae","Selar","crumenophthalmus",0.091,0.193,0.04,16.91,21.49,27.37
"Pomacentridae","Abudefduf","bengalensis",0.089,0.12,0.073,12.98,13.8,15.27
"Mullidae","Parupeneus","multifasciatus",0.087,0.243,0.009,8.07,15.46,22.32
"Chaetodontidae","Chaetodon","lunula",0.087,0.115,0.063,13.92,15.39,16.97
"Labridae","Choerodon","cephalotes",0.087,0.159,0.016,10.32,16.83,22.09
"Nemipteridae","Scolopsis","bilineata",0.082,0.168,0.018,9.56,15.04,19.49
"Lethrinidae","Lethrinus","variegatus",0.082,0.095,0.066,13.21,14.5,15.45
"Chaetodontidae","Chelmon","marginalis",0.082,0.157,0.027,10.6,14.87,18.92
"Grammistidae","Diploprion","bifasciatum",0.081,0.171,0.013,9.28,15.1,20.31
"Chaetodontidae","Chaetodon","speculum",0.079,0.08,0.079,13.89,13.9,13.91
"Caesionidae","Caesio","teres",0.078,0.078,0.078,13.62,13.62,13.62
"Malacanthidae","Malacanthus","brevirostris",0.074,0.089,0.06,22.94,24.58,26.21
"Scaridae","Scarus","chameleon",0.073,0.322,0.025,10.77,14.19,24.75
"Caesionidae","Pterocaesio","tile",0.071,0.143,0.027,11.89,16.26,20.74
"Labridae","Hologymnosus","rhodonotus",0.059,0.059,0.059,17.05,17.05,17.05
"Labridae","Choerodon","vitta",0.057,0.179,0.01,8.47,13.77,21.75
"Labridae","Bodianus","mesothorax",0.051,0.093,0.008,8.52,13.7,18.87
"Labridae","Iniistius","pavo",0.049,0.11,0.01,9.42,15.09,20.53
"Chaetodontidae","Coradion","chrysozonus",0.048,0.094,0.006,5.85,11.21,15.74
"Labridae","Anampses","lennardi",0.047,0.174,0.009,7.54,11.62,20.39
"Scaridae","Scarus","niger",0.045,0.045,0.045,13.03,13.03,13.03
"Nemipteridae","Pentapodus","porosus",0.044,0.163,0.001,4.13,12.93,22.8
"Mullidae","Parupeneus","pleurostigma",0.042,0.178,0.015,10.77,14.11,24.66
"Mullidae","Parupeneus","barberinoides",0.041,0.297,0.003,5.3,11.05,23.11
"Labridae","Cheilio","inermis",0.04,0.065,0.011,13.73,20.67,25.04
"Pomacentridae","Abudefduf","sexfasciatus",0.039,0.048,0.026,9.32,10.58,11.35
"Chaetodontidae","Coradion","altivelis",0.038,0.038,0.038,11.83,11.83,11.83
"Chaetodontidae","Forcipiger","flavissimus",0.037,0.052,0.023,12.35,14.2,16.07
"Chaetodontidae","Chaetodon","lunulatus",0.037,0.037,0.037,11.63,11.63,11.63
"Labridae","Thalassoma","lutescens",0.037,0.115,0.003,5.99,12.47,19.5
"Scaridae","Calotomus","carolinus",0.036,0.036,0.036,12.5,12.5,12.5
"Pomacentridae","Stegastes","obreptus",0.034,0.085,0.006,5.75,9.94,14.26
"Labridae","Halichoeres","marginatus",0.034,0.034,0.034,13.04,13.04,13.04
"Chaetodontidae","Chaetodon","kleinii",0.033,0.046,0.02,8.6,10.29,11.59
"Labridae","Anampses","sp10",0.032,0.032,0.032,13.2,13.2,13.2
"Synodontidae","Synodus","dermatogenys",0.028,0.028,0.028,13.56,13.56,13.56
"Chaetodontidae","Chaetodon","plebeius",0.028,0.048,0.013,7.73,10.01,12.68
"Pomacentridae","Dascyllus","trimaculatus",0.027,0.052,0.007,5.86,8.95,11.46
"Labridae","Bodianus","axillaris",0.026,0.031,0.021,11.51,12.3,13.08
"Pomacanthidae","Centropyge","tibicen",0.026,0.028,0.022,8.88,9.36,9.65
"Caesionidae","Pterocaesio","digramma",0.025,0.099,0.001,4.78,10.41,17.54
"Pomacentridae","Amblyglyphidodon","curacao",0.025,0.025,0.025,9.18,9.18,9.18
"Chaetodontidae","Chaetodon","citrinellus",0.024,0.024,0.024,9.88,9.88,9.88
"Bothidae","Unknown","spp",0.024,0.033,0.016,11.19,12.63,14.07
"Labridae","Halichoeres","chloropterus",0.024,0.035,0.008,8.64,12.27,14.54
"Chaetodontidae","Chaetodon","aureofasciatus",0.024,0.043,0.008,7.04,9.73,12.21
"Serranidae","Unknown","sp1",0.023,0.024,0.022,11.54,11.7,11.87
"Pomacentridae","Neoglyphidodon","nigroris",0.022,0.022,0.022,9.38,9.38,9.38
"Pseudochromidae","Labracinus","lineatus",0.022,0.022,0.022,12.25,12.25,12.25
"Serranidae","Cephalopholis","boenak",0.02,0.032,0.012,9.35,10.78,12.81
"Labridae","Thalassoma","lunare",0.02,0.065,0.005,6.84,11.07,17.74
"Labridae","Choerodon","jordani",0.02,0.041,0.001,4.39,10.37,14.21
"Pomacentridae","Chromis","cinerascens",0.019,0.027,0.01,7.17,8.64,9.81
"Cirrhitidae","Paracirrhites","forsteri",0.017,0.017,0.017,11.62,11.62,11.62
"Nemipteridae","Pentapodus","nagasakiensis",0.017,0.059,0.001,4.28,9.93,16.17
"Labridae","Oxycheilinus","orientalis",0.017,0.062,0.003,5.84,9.64,16.28
"Pomacentridae","Chromis","weberi",0.015,0.03,0.002,3.49,7.08,9.2
"Cirrhitidae","Cyprinocirrhites","polyactis",0.015,0.029,0.005,6.11,8.65,11.06
"Labridae","Coris","caudimacula",0.015,0.057,0.001,3.82,10.09,16.85
"Labridae","Oxycheilinus","digrammus",0.015,0.015,0.015,8.12,8.12,8.12
"Mullidae","Parupeneus","chrysopleuron",0.015,0.015,0.015,9.01,9.01,9.01
"Mullidae","Upeneus","tragula",0.014,0.039,0.002,4.77,9.14,13.44
"Pinguipedidae","Parapercis","xanthozona",0.014,0.047,0.001,5.06,9.93,16.9
"Acanthuridae","Acanthurus","pyroferus",0.013,0.017,0.01,16.42,17.92,19.43
"Nemipteridae","Scolopsis","xenochrous",0.013,0.013,0.013,9.09,9.09,9.09
"Chaetodontidae","Chaetodon","punctatofasciatus",0.013,0.013,0.013,8.2,8.2,8.2
"Labridae","Stethojulis","bandanensis",0.012,0.016,0.009,9.21,10,11.47
"Carangidae","Selaroides","leptolepis",0.011,0.093,0.002,4.63,7.36,17.34
"Scaridae","Chlorurus","sordidus",0.011,0.013,0.006,7.23,8.45,9.07
"Pinguipedidae","Parapercis","nebulosa",0.01,0.047,0.001,5.34,9.79,17.96
"Pomacentridae","Chromis","margaritifer",0.01,0.015,0.006,5.26,6.15,7.02
"Labridae","Pteragogus","flagellifer",0.009,0.013,0.006,7.56,8.36,9.49
"Gobiidae","Unknown","sp10",0.009,0.009,0.009,9.75,9.75,9.75
"Sillaginidae","Sillago","spp",0.009,0.05,0.001,5.12,9.68,18.07
"Tetraodontidae","Canthigaster","axiologus",0.009,0.012,0.004,5.32,6.82,7.82
"Caesionidae","Pterocaesio","chrysozona",0.009,0.012,0.006,6.34,7.18,8.29
"Monacanthidae","Monacanthus","chinensis",0.008,0.008,0.008,7.02,7.02,7.02
"Labridae","Macropharyngodon","ornatus",0.008,0.014,0.003,6.48,8.52,10.55
"Pomacentridae","Unknown","sp1",0.008,0.012,0.004,5.1,6.36,7.53
"Labridae","Coris","dorsomacula",0.008,0.028,0.002,5.9,8.53,13.36
"Labridae","Oxycheilinus","bimaculatus",0.008,0.013,0.003,5.01,7.55,9.5
"Cirrhitidae","Cirrhitichthys","aprinus",0.008,0.011,0.004,6.33,7.61,8.88
"Pomacentridae","Pomacentrus","vaiuli",0.008,0.008,0.008,6.25,6.25,6.25
"Clupeidae","Unknown","sp1",0.008,0.012,0.002,5.42,9.11,10.67
"Pinguipedidae","Parapercis","clathrata",0.008,0.021,0.001,4.81,8.9,13.68
"Labridae","Cirrhilabrus","punctatus",0.007,0.007,0.007,7.79,7.86,7.92
"Nemipteridae","Pentapodus","vitta",0.007,0.007,0.007,7.98,7.98,7.98
"Trichonotidae","Trichonotus","setiger",0.007,0.022,0.001,6.18,10.34,15.83
"Labridae","Halichoeres","melanochir",0.007,0.024,0.001,3.97,7.94,12.55
"Pomacentridae","Pristotis","obtusirostris",0.007,0.029,0.002,4.22,6.46,10.88
"Chaetodontidae","Chaetodon","assarius",0.007,0.02,0.002,4.13,6.11,9.46
"Labridae","Stethojulis","interrupta",0.006,0.013,0.001,4.21,7.66,10.34
"Monacanthidae","Paramonacanthus","choirocephalus",0.006,0.017,0,2.75,6.42,9.86
"Labridae","Coris","pictoides",0.006,0.016,0,2.37,7.55,11.08
"Apogonidae","Ostorhinchus","sp3",0.006,0.014,0.002,5.21,6.76,8.85
"Pomacentridae","Dascyllus","reticulatus",0.006,0.018,0.002,3.82,5.08,7.62
"Tetraodontidae","Torquigener","pallimaculatus",0.006,0.014,0.001,4.07,6.93,9.91
"Pomacentridae","Pomacentrus","moluccensis",0.006,0.007,0.004,4.64,5.22,5.75
"Gobiidae","Amblyeleotris","sp10",0.005,0.006,0.004,7.6,8.23,8.67
"Pseudochromidae","Pseudochromis","howsoni",0.005,0.005,0.005,7.65,7.65,7.65
"Labridae","Halichoeres","nebulosus",0.005,0.012,0.001,4.88,7.01,9.95
"Microdesmidae","Ptereleotris","evides",0.005,0.008,0.002,6.51,8.98,11.03
"Lethrinidae","Lethrinus","spp",0.005,0.018,0,2.62,5.38,9.56
"Labridae","Leptojulis","cyanopleura",0.005,0.015,0,2.79,7.04,11.03
"Pomacentridae","Pomacentrus","milleri",0.004,0.008,0,2.66,6.34,8.23
"Pomacentridae","Chromis","fumea",0.004,0.019,0.001,2.89,5.13,8.45
"Pomacentridae","Pomacentrus","nagasakiensis",0.004,0.012,0,2.17,6.07,9.3
"Labridae","Macropharyngodon","negrosensis",0.004,0.012,0,1.8,6.5,10.01
"Serranidae","Pseudanthias","cooperi",0.004,0.009,0.001,4.5,6.63,9.1
"Pomacentridae","Pomacentrus","coelestis",0.004,0.009,0,2.1,5.24,7.53
"Labridae","Thalassoma","amblycephalum",0.003,0.007,0.001,4.79,6.88,9.21
"Labridae","Cirrhilabrus","temminckii",0.003,0.014,0,2.78,5.63,9.8
"Labridae","Labroides","dimidiatus",0.003,0.01,0,2.93,6.59,9.96
"Microdesmidae","Ptereleotris","microlepis",0.003,0.005,0.001,6.31,7.68,9.68
"Labridae","Labroides","bicolor",0.003,0.003,0.003,7.57,7.57,7.57
"Pomacentridae","Neopomacentrus","aktites",0.003,0.003,0.003,4.98,4.98,4.98
"Blenniidae","Meiacanthus","grammistes",0.002,0.002,0.002,7.43,7.43,7.43
"Microdesmidae","Ptereleotris","monoptera",0.002,0.004,0.001,4.95,7.72,8.97
"Pomacentridae","Amblypomacentrus","breviceps",0.002,0.005,0.001,3.5,4.66,6.41
"Blenniidae","Plagiotremus","tapeinosoma",0.002,0.002,0.001,6.78,7.36,7.94
"Blenniidae","Ecsenius","sp10",0.002,0.002,0.002,6.18,6.18,6.18
"Gobiidae","Unknown","sp1",0.002,0.003,0.001,4.3,5.5,6.69
"Gobiidae","Valenciennea","muralis",0.002,0.002,0.001,4.91,5.55,6.19
"Blenniidae","Ecsenius","bicolor",0.002,0.002,0.002,5.1,5.1,5.1
"Blenniidae","Aspidontus","dussumieri",0.002,0.002,0.002,6.55,6.55,6.55
"Labridae","Pseudojuloides","severnsi",0.001,0.004,0,3.03,4.75,6.86
"Blenniidae","Unknown","sp1",0.001,0.001,0.001,5.15,5.43,5.71
"Pseudochromidae","Pseudochromis","marshallensis",0.001,0.001,0.001,6.03,6.03,6.03
"Pinguipedidae","Parapercis","snyderi",0.001,0.002,0,3.77,5.21,6.25
"Blenniidae","Ecsenius","sp1",0.001,0.001,0.001,4.83,4.98,5.13
"Pseudochromidae","Pseudochromis","fuscus",0.001,0.002,0,3.39,5.24,6.45
"Blenniidae","Cirripectes","filamentosus",0.001,0.001,0.001,4.92,4.92,4.92
"Blenniidae","Aspidontus","taeniatus",0.001,0.001,0.001,5.18,5.18,5.18
"Labridae","Pseudocheilinus","evanidus",0.001,0.001,0.001,4.31,4.31,4.31
"Blenniidae","Ecsenius","lineatus",0.001,0.001,0.001,4.73,4.73,4.73
"Monacanthidae","Oxymonacanthus","longirostris",0.001,0.001,0.001,3.45,3.84,4.22
"Blenniidae","Plagiotremus","rhinorhynchos",0.001,0.001,0,3.22,5.14,6.44
"Blenniidae","Cirripectes","sp10",0,0,0,3.63,3.63,3.63
"Apogonidae","Ostorhinchus","cavitensis",0,0.001,0,1.98,2.44,3.72
"Pomacentridae","Neopomacentrus","azysron",0,0,0,2.05,2.05,2.05
"Apogonidae","Ostorhinchus","monospilus",0,0,0,1.5,2.19,2.84
"Apogonidae","Rhabdamia","gracilis",0,0.001,0,0.94,1.6,4.12
