resp.var,modname,AICc,BIC,r2.vals,r2.vals.unique,edf,edf.less.1,delta.AICc,delta.BIC,wi.AICc,wi.BIC,layer_depth,layer_detrended,layer_roughness,layer_tpi,cumsum.wi
biota.consolidated.layer_depth+layer_detrended+layer_roughness+layer_tpi,layer_depth+layer_detrended+layer_roughness+layer_tpi,898.0922188,947.8113995,0.11013,NA,16.25,0,0,4.225,0.989,0.088,1,1,1,1,0.989
biota.consolidated.layer_depth+layer_detrended+layer_roughness,layer_depth+layer_detrended+layer_roughness,907.2225563,946.44689,0.0938,NA,12.63,0,9.13,2.861,0.01,0.174,1,1,1,0,0.999
biota.consolidated.layer_depth+layer_detrended+layer_tpi,layer_depth+layer_detrended+layer_tpi,912.6634101,952.1468732,0.09778,NA,12.72,0,14.571,8.561,0.001,0.01,1,1,0,1,1
biota.consolidated.layer_depth+layer_detrended,layer_depth+layer_detrended,915.6040472,943.586325,0.08603,NA,8.89,0,17.512,0,0,0.728,1,1,0,0,1
biota.consolidated.layer_detrended+layer_roughness+layer_tpi,layer_detrended+layer_roughness+layer_tpi,946.0026348,982.639584,0.08996,NA,11.76,0,47.91,39.053,0,0,0,1,1,1,1
biota.consolidated.layer_detrended+layer_tpi,layer_detrended+layer_tpi,947.1716981,975.0922437,0.0864,NA,8.87,0,49.079,31.506,0,0,0,1,0,1,1
biota.consolidated.layer_depth+layer_roughness+layer_tpi,layer_depth+layer_roughness+layer_tpi,984.3535113,1021.164971,0.05164,NA,11.82,0,86.261,77.579,0,0,1,0,1,1,1
biota.consolidated.layer_depth+layer_tpi,layer_depth+layer_tpi,989.2914104,1016.682652,0.04424,NA,8.69,0,91.199,73.096,0,0,1,0,0,1,1
biota.consolidated.layer_depth+layer_roughness,layer_depth+layer_roughness,991.2574175,1016.814843,0.0379,NA,8.09,0,93.165,73.229,0,0,1,0,1,0,1
biota.consolidated.layer_detrended+layer_roughness,layer_detrended+layer_roughness,992.3955646,1014.850641,0.04853,NA,7.08,0,94.303,71.264,0,0,0,1,1,0,1
biota.consolidated.layer_depth,layer_depth,992.932295,1008.625818,0.03373,NA,4.91,0,94.84,65.039,0,0,1,0,0,0,1
biota.consolidated.layer_detrended,layer_detrended,1006.235686,1021.603979,0.05603,NA,4.81,0,108.143,78.018,0,0,0,1,0,0,1
biota.consolidated.layer_tpi,layer_tpi,1013.979211,1029.849721,0.03123,NA,4.97,0,115.887,86.263,0,0,0,0,0,1,1
biota.consolidated.layer_roughness+layer_tpi,layer_roughness+layer_tpi,1015.237999,1039.316689,0.03184,NA,7.61,0,117.146,95.73,0,0,0,0,1,1,1
biota.consolidated.layer_roughness,layer_roughness,1044.999803,1054.454819,0.00342,NA,2.94,0,146.908,110.868,0,0,0,0,1,0,1
biota.consolidated.null,null,1060.237648,1063.47409,0,NA,1,0,162.145,119.888,0,0,0,0,0,0,1
biota.macroalgae.layer_depth+layer_detrended+layer_roughness+layer_tpi,layer_depth+layer_detrended+layer_roughness+layer_tpi,1008.210176,1057.556583,0.1585,NA,16.12,0,0,0,0.997,0.671,1,1,1,1,0.997
biota.macroalgae.layer_depth+layer_detrended+layer_roughness,layer_depth+layer_detrended+layer_roughness,1019.875462,1058.983157,0.18961,NA,12.59,0,11.665,1.427,0.003,0.329,1,1,1,0,1
biota.macroalgae.layer_depth+layer_roughness+layer_tpi,layer_depth+layer_roughness+layer_tpi,1041.211825,1079.389983,0.14675,NA,12.28,0,33.002,21.833,0,0,1,0,1,1,1
biota.macroalgae.layer_depth+layer_roughness,layer_depth+layer_roughness,1055.430047,1082.917692,0.16862,NA,8.72,0,47.22,25.361,0,0,1,0,1,0,1
biota.macroalgae.layer_detrended+layer_roughness+layer_tpi,layer_detrended+layer_roughness+layer_tpi,1079.069392,1119.062399,0.08736,NA,12.89,0,70.859,61.506,0,0,0,1,1,1,1
biota.macroalgae.layer_roughness+layer_tpi,layer_roughness+layer_tpi,1103.55761,1131.755381,0.07978,NA,8.96,0,95.347,74.199,0,0,0,0,1,1,1
biota.macroalgae.layer_depth+layer_detrended+layer_tpi,layer_depth+layer_detrended+layer_tpi,1104.722513,1143.744679,0.11634,NA,12.57,0,96.512,86.188,0,0,1,1,0,1,1
biota.macroalgae.layer_depth+layer_tpi,layer_depth+layer_tpi,1123.014645,1150.484337,0.10431,NA,8.72,0,114.804,92.928,0,0,1,0,0,1,1
biota.macroalgae.layer_depth+layer_detrended,layer_depth+layer_detrended,1147.565662,1175.119856,0.1405,NA,8.75,0,139.355,117.563,0,0,1,1,0,0,1
biota.macroalgae.layer_depth,layer_depth,1169.396323,1184.999475,0.12048,NA,4.88,0,161.186,127.443,0,0,1,0,0,0,1
biota.macroalgae.layer_detrended+layer_tpi,layer_detrended+layer_tpi,1188.191838,1216.223398,0.04536,NA,8.9,0,179.982,158.667,0,0,0,1,0,1,1
biota.macroalgae.layer_detrended+layer_roughness,layer_detrended+layer_roughness,1192.949161,1221.070038,0.10705,NA,8.93,0,184.739,163.513,0,0,0,1,1,0,1
biota.macroalgae.layer_tpi,layer_tpi,1203.963171,1219.889344,0.03729,NA,4.99,0,195.753,162.333,0,0,0,0,0,1,1
biota.stony.corals.layer_depth+layer_detrended+layer_roughness,layer_depth+layer_detrended+layer_roughness,189.7880516,218.6795987,0.02363,NA,9.19,0,0,4.875,0.941,0.063,1,1,1,0,0.941
biota.stony.corals.layer_depth+layer_roughness,layer_depth+layer_roughness,195.5716151,213.8045948,0.02362,NA,5.72,0,5.784,0,0.052,0.717,1,0,1,0,0.993
biota.stony.corals.layer_depth+layer_detrended+layer_roughness+layer_tpi,layer_depth+layer_detrended+layer_roughness+layer_tpi,200.6195512,228.5628612,0.06455,NA,8.87,0,10.831,14.758,0.004,0,1,1,1,1,0.997
biota.stony.corals.layer_depth+layer_detrended+layer_tpi,layer_depth+layer_detrended+layer_tpi,202.4544816,220.8051378,0.06172,NA,5.76,0,12.666,7.001,0.002,0.022,1,1,0,1,0.999
biota.stony.corals.layer_depth+layer_detrended,layer_depth+layer_detrended,204.008408,219.6313825,0.05727,NA,4.89,0,14.22,5.827,0.001,0.039,1,1,0,0,1
biota.stony.corals.layer_depth+layer_roughness+layer_tpi,layer_depth+layer_roughness+layer_tpi,204.8547784,223.2884528,0.05749,NA,5.79,0,15.067,9.484,0.001,0.006,1,0,1,1,1.001
biota.stony.corals.layer_depth+layer_tpi,layer_depth+layer_tpi,208.0684578,217.7134751,0.05144,NA,3,0,18.28,3.909,0,0.102,1,0,0,1,1.001
biota.stony.corals.layer_depth,layer_depth,212.6328329,219.0844907,0.04544,NA,2,0,22.845,5.28,0,0.051,1,0,0,0,1.001
biota.stony.corals.layer_roughness,layer_roughness,213.4821388,228.1207577,0.02362,NA,4.58,0,23.694,14.316,0,0.001,0,0,1,0,1.001
biota.stony.corals.layer_detrended+layer_roughness,layer_detrended+layer_roughness,213.4948359,232.9841596,0.02362,NA,6.13,0,23.707,19.18,0,0,0,1,1,0,1.001
biota.stony.corals.layer_roughness+layer_tpi,layer_roughness+layer_tpi,222.6434788,238.4975979,0.04609,NA,4.96,0,32.855,24.693,0,0,0,0,1,1,1.001
biota.stony.corals.layer_detrended+layer_roughness+layer_tpi,layer_detrended+layer_roughness+layer_tpi,224.1059447,244.6491589,0.04632,NA,6.47,0,34.318,30.845,0,0,0,1,1,1,1.001
biota.stony.corals.layer_tpi,layer_tpi,250.0046989,265.6712235,0.00656,NA,4.9,0,60.217,51.867,0,0,0,0,0,1,1.001
biota.stony.corals.layer_detrended+layer_tpi,layer_detrended+layer_tpi,251.0457382,270.4018142,0.00902,NA,6.09,0,61.258,56.597,0,0,0,1,0,1,1.001
biota.stony.corals.null,null,265.1615713,268.398014,0,NA,1,0,75.374,54.593,0,0,0,0,0,0,1.001
biota.stony.corals.layer_detrended,layer_detrended,266.7571188,274.0237697,0.01163,NA,2.25,0,76.969,60.219,0,0,0,1,0,0,1.001
biota.unconsolidated.layer_depth+layer_detrended+layer_roughness+layer_tpi,layer_depth+layer_detrended+layer_roughness+layer_tpi,1557.01424,1601.41177,0.24327,NA,14.4,0,0,0,0.998,0.836,1,1,1,1,0.998
biota.unconsolidated.layer_depth+layer_detrended+layer_tpi,layer_depth+layer_detrended+layer_tpi,1569.851927,1604.757814,0.23163,NA,11.18,0,12.838,3.346,0.002,0.157,1,1,0,1,1
biota.unconsolidated.layer_depth+layer_detrended+layer_roughness,layer_depth+layer_detrended+layer_roughness,1574.786887,1612.432197,0.23266,NA,12.1,0,17.773,11.02,0,0.003,1,1,1,0,1
biota.unconsolidated.layer_depth+layer_detrended,layer_depth+layer_detrended,1584.313484,1612.210877,0.22058,NA,8.86,0,27.299,10.799,0,0.004,1,1,0,0,1
biota.unconsolidated.layer_detrended+layer_roughness+layer_tpi,layer_detrended+layer_roughness+layer_tpi,1643.423214,1682.588519,0.18185,NA,12.61,0,86.409,81.177,0,0,0,1,1,1,1
biota.unconsolidated.layer_depth+layer_roughness+layer_tpi,layer_depth+layer_roughness+layer_tpi,1647.137896,1681.429084,0.17185,NA,10.98,0,90.124,80.017,0,0,1,0,1,1,1
biota.unconsolidated.layer_depth+layer_roughness,layer_depth+layer_roughness,1657.226939,1683.483903,0.16255,NA,8.32,0,100.213,82.072,0,0,1,0,1,0,1
biota.unconsolidated.layer_detrended+layer_tpi,layer_detrended+layer_tpi,1679.123629,1707.180133,0.15559,NA,8.91,0,122.109,105.768,0,0,0,1,0,1,1
biota.unconsolidated.layer_depth+layer_tpi,layer_depth+layer_tpi,1680.469288,1704.488608,0.14467,NA,7.59,0,123.455,103.077,0,0,1,0,0,1,1
biota.unconsolidated.layer_detrended+layer_roughness,layer_detrended+layer_roughness,1690.959672,1718.451502,0.18068,NA,8.73,0,133.945,117.04,0,0,0,1,1,0,1
biota.unconsolidated.layer_depth,layer_depth,1693.994716,1709.844888,0.12944,NA,4.96,0,136.98,108.433,0,0,1,0,0,0,1
biota.unconsolidated.layer_roughness+layer_tpi,layer_roughness+layer_tpi,1724.407961,1751.821327,0.12125,NA,8.7,0,167.394,150.41,0,0,0,0,1,1,1
biota.unconsolidated.layer_roughness,layer_roughness,1754.034155,1769.545383,0.12532,NA,4.86,0,197.02,168.134,0,0,0,0,1,0,1
mesophotic.reef.layer_depth+layer_detrended+layer_roughness+layer_tpi,layer_depth+layer_detrended+layer_roughness+layer_tpi,922.4133971,972.6834493,0.26838,NA,16.44,0,0,0,1,1,1,1,1,1,1
mesophotic.reef.layer_depth+layer_detrended+layer_roughness,layer_depth+layer_detrended+layer_roughness,967.1908447,997.976592,0.22417,NA,9.81,0,44.777,25.293,0,0,1,1,1,0,1
mesophotic.reef.layer_depth+layer_detrended+layer_tpi,layer_depth+layer_detrended+layer_tpi,973.9363195,1013.526314,0.22534,NA,12.76,0,51.523,40.843,0,0,1,1,0,1,1
mesophotic.reef.layer_detrended+layer_roughness+layer_tpi,layer_detrended+layer_roughness+layer_tpi,982.4473182,1020.739342,0.20718,NA,12.32,0,60.034,48.056,0,0,0,1,1,1,1
mesophotic.reef.layer_depth+layer_roughness+layer_tpi,layer_depth+layer_roughness+layer_tpi,984.3818519,1023.637485,0.21843,NA,12.64,0,61.968,50.954,0,0,1,0,1,1,1
mesophotic.reef.layer_detrended+layer_tpi,layer_detrended+layer_tpi,1000.368731,1028.511618,0.19051,NA,8.94,0,77.955,55.828,0,0,0,1,0,1,1
mesophotic.reef.layer_depth+layer_roughness,layer_depth+layer_roughness,1031.139078,1057.878704,0.17688,NA,8.48,0,108.726,85.195,0,0,1,0,1,0,1
mesophotic.reef.layer_roughness+layer_tpi,layer_roughness+layer_tpi,1031.853433,1058.970208,0.16217,NA,8.6,0,109.44,86.287,0,0,0,0,1,1,1
mesophotic.reef.layer_depth+layer_detrended,layer_depth+layer_detrended,1035.063718,1062.853813,0.16008,NA,8.82,0,112.65,90.17,0,0,1,1,0,0,1
mesophotic.reef.layer_depth+layer_tpi,layer_depth+layer_tpi,1082.464174,1110.258933,0.1327,NA,8.82,0,160.051,137.575,0,0,1,0,0,1,1
mesophotic.reef.layer_tpi,layer_tpi,1090.01824,1105.901632,0.11345,NA,4.97,0,167.605,133.218,0,0,0,0,0,1,1
mesophotic.reef.layer_detrended+layer_roughness,layer_detrended+layer_roughness,1097.260683,1119.433391,0.09972,NA,6.99,0,174.847,146.75,0,0,0,1,1,0,1
mesophotic.reef.layer_detrended,layer_detrended,1111.220848,1127.020704,0.07757,NA,4.95,0,188.807,154.337,0,0,0,1,0,0,1
photic.reef.layer_depth+layer_detrended+layer_roughness+layer_tpi,layer_depth+layer_detrended+layer_roughness+layer_tpi,998.5277381,1047.862371,0.22065,NA,16.11,0,0,9.835,0.559,0.007,1,1,1,1,0.559
photic.reef.layer_depth+layer_detrended+layer_roughness,layer_depth+layer_detrended+layer_roughness,999.0030517,1038.027161,0.22084,NA,12.57,0,0.475,0,0.441,0.993,1,1,1,0,1
photic.reef.layer_depth+layer_roughness+layer_tpi,layer_depth+layer_roughness+layer_tpi,1029.456868,1067.075217,0.19131,NA,12.09,0,30.929,29.048,0,0,1,0,1,1,1
photic.reef.layer_depth+layer_roughness,layer_depth+layer_roughness,1036.203002,1063.525746,0.19467,NA,8.67,0,37.675,25.499,0,0,1,0,1,0,1
photic.reef.layer_depth+layer_detrended+layer_tpi,layer_depth+layer_detrended+layer_tpi,1078.810465,1117.494843,0.18938,NA,12.45,0,80.283,79.468,0,0,1,1,0,1,1
photic.reef.layer_depth+layer_tpi,layer_depth+layer_tpi,1098.802186,1126.085042,0.157,NA,8.66,0,100.274,88.058,0,0,1,0,0,1,1
photic.reef.layer_depth+layer_detrended,layer_depth+layer_detrended,1101.128604,1128.532623,0.18433,NA,8.7,0,102.601,90.505,0,0,1,1,0,0,1
photic.reef.layer_detrended+layer_roughness+layer_tpi,layer_detrended+layer_roughness+layer_tpi,1101.988033,1141.865971,0.11945,NA,12.86,0,103.46,103.839,0,0,0,1,1,1,1
photic.reef.layer_roughness+layer_tpi,layer_roughness+layer_tpi,1116.536221,1144.740467,0.10094,NA,8.96,0,118.008,106.713,0,0,0,0,1,1,1
photic.reef.layer_depth,layer_depth,1128.774033,1144.334204,0.15661,NA,4.87,0,130.246,106.307,0,0,1,0,0,0,1
